label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
0,calendar.scotspgc.com.au.,1,0,1,0,25,3.6536606896881847,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0nkb9���o�R�sH�����x����o�D�a����nyO�DHp�xj�KUb���rQTMVU�8��xr.�B��b��I6�kzf������P�u��0�s�O�nEG�Wd�IvD��pGz����jG�G��U�.���qcb�cVycw���BƽD����p��h����uLxWjW�x�nK��tjam�W�q.hidemyself.org.,1,0,1,0,189,6.395350395219348,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.richardhthomas.com.,1,0,1,0,23,3.4685766296878655,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ww2.hotelcotillobeach.com.,1,0,1,0,26,3.5364142371222305,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0asawg�XL3J�v�gZ��j�Y�g�����vkqA���iP��UF���t����tD��B��Կ�O�.hR�78�k�n�j��dA�����Z��dM45�yYP�o�I�iJ�YL1�B�B��q�hA�zHSp.�0N�xxA���f�3S��4����tACh�T��m��HX�FZ9�UH�e��5�WTc�SKrk��.0�����wJ��B��u7�Iq�1PbfWX2��J�O�����s�g�3G�A����v������0g.X.hidemyself.org.,1,0,1,0,254,6.635110338253914,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aCRoJeCCU0ErIuLaWYZb6kk6eB4wPVUtYuR8nVzfihGBQfKxBa1GPicTXiqPl.naoSdjUg53lByz9HKLF4h55o+8651oi+GwecMK5SZdP1yb9o+c5gxaxxSdLRlKK.m7JguyXFZnlRPm3Mfbv0slc39Y/T3ETTHsFVgURfrpgKQPIZ+7.hidemyself.org.,1,1,0,0,194,5.75888593041497,16,194,5.75888593041497,16,3,2,1.0,0,0.0,0,0,0.0
3,0aea082�w�sJ�aabacuae18N�abagyѿGaaekaaaEwμ�2l�f�g�EiGcafT��a.aaqiGu�mF���Gq�z��f�D�����lA�BG�lz�0���cKIaU��c�MJ��g8VN.E�L�m�l����Z���W���TG��pJ����p�FpT��8uEgZx7��M��S�D����S�.f���P�T�ؿ�PfHvc�dK�p�OG��A��b�h����M����W�5CR�9��P������.o.hidemyself.org.,1,1,0,0,254,6.440484258253531,10,254,6.440484258253531,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aH24fzCNM3hpThS8R9OYhPWpJa8O/WpQP1c2eHnyFMiO0TC+B24xldSDjHsOK./EIHNlzlFMmuZshQ+L7uj2XSeH3THTGIZNwXCK9pypiza2VIOZZyTF1WTReioVk.tXWl9+ocmVV2bJyGTisEZQQ2qwemp20rvalcsd14kwYz5KLMvH.hidemyself.org.,1,1,0,0,194,5.756262315006027,16,194,5.756262315006027,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aI9okOCNwS6tIMkEBGBw7RF3POjFDpVYpCE5cGmpZCTf3vGd1tFtINW2857Vw.aTU28S0WGyZyIJEdIgQyogdW5fYJ9zGBZck0hJuI96Qg8V6xC5dMMvEzVuMzhuE.0BqWECHWsaN5xYZaCJJO+yEZ6iAlBpn8/cPMD0gkth2ZL+8BrE.hidemyself.org.,1,0,0,0,194,5.744505407703617,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,vIncdJ3+p5XnXVy8kLoUl4pzxH77PIJ2riC419cKGp00EBKxDvAVKNbUzpm5ck9.zThX+IaMcj+RzQncsnmr3oL1rJnemr5jZ8vziryRIH8PUrafMx8DeyjtAVO2fEs.PYQbSARITMmr9yWNLgbSJNwnuT/BV91zsPk1DHQBtocYiL/GmEXTLwMEBJtM+QW.mJNpruk133WN3akfhHJL.63.f.1.254.tunnel.example.org.,1,0,0,0,243,5.808284904192629,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r41701.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,148,4.760510174083821,0,0.0,0,0,0.0
0,www.troyflowers.org.,1,0,1,0,20,3.208694969562841,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
2,Y2cQblhkGExj7mqnxruZkz1TUO1DJA25SuqoNdxHJ++BakF7GlVp9g30iE9nv+s.2Hoyg1uVHpNZR+nhIn5QbusgJcpPoy1R/9dodCgSHFfA3GTf7ZYvlIY/tDPkLgh.4eYtgbAnF9RS/s1XPkHC75JdRTo5zjeIfuctUc/OOffz/qiYJgx818gnIJeOokd.DSpktNDboAwb3KUQN8hx.30.f.1.3321.tunnel.example.org.,1,0,0,0,244,5.756663183392195,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,advance.net.,1,0,1,0,12,2.9182958340544887,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r20552.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0yva8��p�1R��j����R�����Y�JJ��v�f��km�L����0�v�ÿ��9���Ny�c�jP.A4Y�Pl��L�S�����vWi��IY��vi�v�Q�G�v��zz�u�����z4A�v��QO��.Q�Q0�nLI���Y�WZHy���tuJTXRzTc�a�2�LKrG��k�lls�J�Yzy����P�.u�xn��x7��kPHJvg�b�Z2�a�mYk��kLWv�M���YLW�q��y�0�i��a�Iy�.W.hidemyself.org.,1,1,0,0,254,6.283031798235034,10,254,6.283031798235034,10,0,2,1.0,0,0.0,0,0,0.0
2,z0RkCt/eZAapwJQ6aNKEjHIAfqI63jmeyF5BMl+VIJ1aB9QaEZwnAPV6mA3H5/6.fpUOxaauouKdh9lBibwTNirB8BspomkJux++bUHGWv9CpWZq8fWGKtwbZNcFccu.eLhBAihexOYoWSQSCYV7124/Gja+X+tO+v+pFWXXBe4yiTSXX+kd/W8npyuwdye.kSIdLq616ShGjzIqSunQ.51.f.1.24714.tunnel.example.org.,1,0,0,0,245,5.808318077374742,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aMQ4xbCC4VNHACISK62oKXg4NN5sQhvEIpmZiXHmT7a5LNcRRUtodVtR9p+Sj.iyi39O8fvCY75RMAzDUyKDxVTjW5OQzaddSEB7oP8LbnXRfN4d7u1Cfdtd74Hr+.O9RpQUvyuVmxbgARdGLnAU/W8+X6AIZOCHQ5LqwDlguIjGakf/.hidemyself.org.,1,1,0,0,194,5.779825041773794,16,194,5.779825041773794,16,3,2,1.0,0,0.0,0,0,0.0
0,mail.amplify.com.,1,0,1,0,17,3.175123135113461,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+Z9MH1ICGny64smZfbEiiaGqY2NIGsfJGWSyqVWpv5+gnnZuUv/Rmj77LnyBkT.+hgBv38G5A+8//nkoa75u/K9SRDRi2tQg+yo7e83v3HCsXdD2RhXbS1Mmlp/vEX.VTWvMihXanQkmM6juxjnQKcgbKxHldIqjtH1m9oHACeWY+5GVc.hidemyself.org.,1,0,0,0,194,5.745834028478685,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0bibs����8FVa��wp��a���Ukq��7���jZQc��9�vk�TS����X��d��i����WE.r��W���ü37v������dW�����1��N���H�O�D��n6�PTC�RT�cci�1TZ�.��33��H���H�D�A��f���xG����h��p����ehw8�s6�b����e�e.hidemyself.org.,1,1,0,0,189,6.414057308199718,10,189,6.414057308199718,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE5X5AAAQAGRCQAUAAAAMFAAAAC37HAAFQ4GP4XPE4EPRZIAEAAH4D7IA.AAAEAQQCWZBPMENEGXU6NKUNZV5GRQNKAQAC5JMXQNKBOIBZCBFAIO6RM2SYSQP.V7V3Q5A2DJJ7BMAPG5G6JGZT7KLFGZN677IGYJRH35DHES7HDUIQYATPRBFWP7R.QOSI34KLHNQKDA2SBVTGCM2QZQN6EU7S2FRF.tunnel.tuns.org.,1,0,0,0,245,5.012255236320756,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0avazE�o���E�Ew��mGt�y��ZdqʼSs�3W3�3h��4��8���J48SmW���D��Q.��y���H�uM�zEL������vu�F�L�2�Xd����CGDAU��ENszQ�c�rIu6�Bv.G�NzB�4BQ�Ozmg��3�aUbf�Em�RX��iG�6gqCe�Q�o��DgH���Pm�mYHc.�sQ�c�mC��CM���W5F��d�eegTA��P�f�gH3l�Wk�u����iSt�mHJ9��.c.hidemyself.org.,1,0,1,0,254,6.461299047536223,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r42867.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,fV8/3E/gTMsHyHze6M+HfOrGc3B7OwzOEyojDeLi8eWephPLe5rSJl74PIq9Wvl.bWFwBFzozEue6pfHp7SYNE1yh5kvq83IM84qDDGZnRHh3UD8G+/1n3682bhRfXX.BvRD5ouY1jtdphxRpePxNhZvRoOoaIeiuJrQ/F2e4lJOVbPFTNPvZVQaKSXiDE8.1Ruhtf9xIzV287nNTJoc.117.f.1.6139.tunnel.example.org.,1,0,0,0,245,5.7504766266457725,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,TT5YCUqzPx67Ka2AblXT9U+OU+2qypv+gTCiu8/qjNCVQmXii9N0KzMK5LtrW4U.H1gBoHNXZrSeCJB3F7//ts/HKffAqN+TbBcdP0m/hPhaFaZcXkX/Gf0IDNBO7TD.vK9l46FAmX8Co4kFma6XiFiQOPwDvUjCNMV/FhYKQ7y8NPHDHmi4EUZa5CD1o3w.8TOkbbPY1jSgFcQTG5yy.108.f.1.30527.tunnel.example.org.,1,0,0,0,246,5.807531869346012,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFERVAAAQAGQHJAUAAAAMFAAAAC37HAAFQ4GZIEPE4EPSHIAEAAH6LEQA.AAAEAQQCWZBPXDNEGXXWGK3Z3G7E2IEIVPO47SAT7C4MTO4XXDERI42ZINA5VLD.BLJC4CG4NHGS5TAHFJPJI3XQZJU2MDBXN5TCUGXNVDVWIG6ZWMUN26PNVNZ7ZNF.NV3FU5A4R3PV5FWUPB3Q3RGAN4GUMDM3DO6I.tunnel.tuns.org.,1,0,0,0,245,4.990203540264911,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,uznXoA92kLEdXmTdukJhXmOfXPLKp84TglHLAgzjGtLTNFT7t+UzjLKHaxmX4Jb.Fx7Agree66VUrAWiv3U8mml526WeFifC7sW5P2U2eLL9TMmVEUedAwtK77GHQ+T.o4HcTOd40u90WHH+Y5iT6KdmLbXv8PA1N9rTrQAmz+iZwqjp9Eo1bh1RPKl6gg8.Ny6q+yt8mi02Gt5MJEBz.34.f.1.21817.tunnel.example.org.,1,0,0,0,245,5.7021808756214405,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAkYCpCI3P1R01SSmmUjJCE12YzhP0m5n+GQJ5QTJ+Ztq68oOs+8eCjsTRRnv.Ur1YE+BzUa6vhrHA/ShCvXorkgo0+UD1ESjObXrrJVRXd0V9lBN91y51IQLgWLK.x74rkpOaWNpxD27WsCoEAI5SXbHSA2umTVdAbKb+mGnwpT6vhQ.hidemyself.org.,1,0,0,0,194,5.772640856082868,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r45375.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.627503641207417,0,0.0,0,0,0.0
0,mail.amerindelaw.com.,1,0,1,0,21,3.4273334938982645,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0aoaw�fi�����XR3�V���FjsKq89�IF�7�SyM6a8�FS��R��nzCg�4��bWy��C.MM�������ov��G��43��������b��5�W5c�FD��dU0b0TAG��ZJ�9f�j.3d�3����m�1����7�B��ӾGF�n�p��f9�U���Pz��Q���7l����������.z�Gp��y0dB�TMZy��p���i��sCMxV�LR��Zdh�5��8��Q���9Bnn��x��.�.hidemyself.org.,1,1,0,0,254,6.5332071676405175,10,254,6.5332071676405175,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEIAJAAAQAGTZOQUAAAAMFAAAAC37HAAFQ4FSLYPE4EPQBIAEAAH42J4A.AAAEAQQCWZBOGULEGXLS5CILDGSXFXNF5HQO3IQZFPOOYC3UMJRHQB2SO7N7RMX.SNZDFMC7EDJAHIZN4AZJNRDI7G6PZCEAUXULQI7VCZR63ZIL7BZPDCHHIYZ7FEP.UUPRU4D3LISY5MWTGMVXMPG5GDABHLU56HX3.tunnel.tuns.org.,1,1,0,0,245,5.000506238699902,5,245,5.000506238699902,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0iuay�x7���s�BzL1F��TC�j��Tbn��9��Df��km����b�f�JL��j�JD�W�d��.�N��2��p�N�4rb�����GyHq�vOn���4�m�Gnz2�vH��di�������1����.u�f1ݼ�mBY��Si�3�drkm�X�t��5jH�saO��FcK�SV5��p���LQJo�DQ.Uu�8�y��ZS�6���Q�X1�27y�Vzhzx�����R�1˼zS��5�n��Y9�m����.R.hidemyself.org.,1,0,1,0,254,6.611452454967001,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,1ExLwT0TpTwm0Pp7mWo7S90qQg001hgiWZ1LVYS+vKxW3yFlAJ3ue7oPAVTdTU7.DnKRSylGmuR3ii1OSphtBDVLnrKq4Chod4mh9Wov9+oCoS7+BKoXIepQakT0Gsn.wytGZNrzSoFcub3dITbhKCP25zKVFExBF3ql33LVnrLSo7tsHgULF/SK+217X1h.xFPnqaomYX8FFDzM2RFI.115.f.1.3762.tunnel.example.org.,1,0,0,0,245,5.713061096476152,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0edaq82�w�sJ�aabacuae18��abagyhHGaaekaaaEwμ�2m���g�EiGcafTnKa.aaqiGu�mI���GPf��3A���zfM�4����lBQ�Qbt��K6�Vz�b�B������KN.F�s���o�����ig�G����yE�WChcZf��1�Nx�K�����Z��RC�5�e�7�8�a.�j7��pw�se�8�C��z�y�N�PY�rqB3��8OyZB�S�ͽ��D�o������Nj���.�.hidemyself.org.,1,1,0,0,254,6.411555507017952,10,254,6.411555507017952,10,0,2,1.0,0,0.0,0,0,0.0
3,0nfanI�336�v�i9�����s�E6f9�g�jA6�0br���Kh�RkAN�����T�O�n��9���.��dY�iw���lx5762�q�uvP���N�6�51��dd��2�Xr�Wc�Xnc�1���HfW�.�޼Q��b�K���e�mbsgM�P�����b��9�V����������j���P�������4��.GO����m�0�A����E�vu4ztz4�t���M���BBf�rfLq��i�P������mgh�v.h.hidemyself.org.,1,1,0,0,254,6.581938649707228,10,254,6.581938649707228,10,0,64,5.738204882778696,0,0.0,0,0,0.0
2,eEVkZ2a8FxuBRmNLqsXESoYsOipKjZ8vfKWJb6hjS+AfCXB84nCuTcVPOgh5rgC.W2jwPvJl5c7B3rIU7r6DwJJotGswG0KLENXaIogDF4Hcu22fnPLgRq77DC3CEte./FuncPRrpoRVtItZT+0Ld0oUGeFyJCQUWQbN8hFaFljMSG8R1FqqB/UiFAyticb.wrshP1NJRNeBoEgdW0pJ.50.f.1.22296.tunnel.example.org.,1,0,0,0,245,5.823356408634608,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJMolKCPM4cszxHuT85aVSJ7pFzyLbq4bZHWU4MF3e5xW0pGj3BhljxaGdOZg.+NxDA6BlKBtOQ2zBSN7H3JlLzGlpn/45KXDlpW3h/k3o2eyOoo88HkdDVh1jzJC.XK+4os6SoWKf3zmgIzBB2mNiJE2oeit2qUN7prrFsDB+BFwsx3.hidemyself.org.,1,0,0,0,194,5.705482854208999,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,mKUml0+tb98whhvXloCAadeVBCXwDpjkR9hpLw5lBsiKvVTHI0+3zm2jGXW7zHa.k9QjOSrTBt8LVF22aVIlQ+OA7Un0r95OoYgAlD+2AA0CmxlQNyEnRC4CZjxQTYs.Hyf7I402RpG89T/txd0gPvUSlWGW0ygR9pEo9XMxEkOh10+p0K0oxhDwJtOOh9B.asujmO+re6U/R1FFxQpd.54.f.1.21625.tunnel.example.org.,1,0,0,0,245,5.759076384300506,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r36616.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,107,4.572075998831955,0,0.0,0,0,0.0
3,0qsar��vRP�vk�P�M���F���Wuh���������uzHo�F�f�����OfP�hf��b����.P����S�J�O0J��uA��Ѿ�wpLa4f���O�l���CZ�Mw���x��B��K8W��z.�4���a��b8XX��D���������M8��������K����i�eB3�t�5�A��O3F��.V���6������lK����Q��Y�E6v�Y6H7j�R8�����HP���Yf���3�msH��N.�.hidemyself.org.,1,1,0,0,254,6.6327349093794,10,254,6.6327349093794,10,0,2,1.0,0,0.0,0,0,0.0
0,www.prodigalfoundation.com.,1,0,1,0,27,3.8100810205217313,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r44418.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.rjd20.com.,1,0,1,0,14,3.128085278891395,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,q6YqPr1ZYUtWwX3cjG6hOgTLlSeJPKwJHBPm8wbHkOHXt5oSYYzO8SWlRYA9ezk.isPEQIXKG77dvWug7OPg25bj/6Wbqid59WQCMSnaEXIO3x9gmVpV0c+2q7kfDaP.mMwvI4lrV+tiKrbmiN3dIdggnqkicomSj4ITjnZ9NaT5p98A/VxJmfgGwJ5yGiu.EE/JIUnWIOFOFEel/nzI.85.f.1.59731.tunnel.example.org.,1,0,0,0,245,5.805844188000106,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,cdn.connerpro.com.,1,0,1,0,18,3.0021722231837638,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0awal�Kqsl�OH��g�����R����6�n���n����K8�����FwB�D��O0z�۾��w�.�a5D�bn�C�AbHy4�h���pEz���4xR��Dca�lO�0IqErk7d��4�X�b�a�Z.KmWG�1j��M�t�����R���ھe��5�s�U�aaT�H�IB����Z�S�����dR�O.i�btB�UfBeQT���2�EH����oCynE����4�ob�F��N�p����P��8���y�X.�.hidemyself.org.,1,1,0,0,254,6.5391403607179495,10,254,6.5391403607179495,10,0,2,1.0,0,0.0,0,0,0.0
2,bcK5R7Dpm2hryLUQNYGW7I9ls28QeeVRJ9R4r+eX1UnnL1xjPqG24Vc5RIj95/+.Gug0pH8qKFnqUnJcgy7KCnuoKZjg8f27VGOFbLyScWhv7/QaBlBsUar5wqZdPy2.gJB4oKgOc4MK/YLgDKlLPfbYjbdr3fQgOdzzV5UFGbdqzrD7KR4NwkeBhemIibd.hcLA0l51kI/A++/Clo9d.2.f.1.32397.tunnel.example.org.,1,0,0,0,244,5.747133417490067,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0bkbb��oMr��WF7G�Y�Q0VzC���n����L�L�������Wo3��g��NPCb��74�DW.�h�������n���U��d�h��Yd�PxQ�d�Jqw�YR�dSO������g�g�o����sc.p���f�b���N�da6J�ka��b�MbG���bm�IsIf�aQQy���RV2�k�vS.hidemyself.org.,1,1,0,0,189,6.304771477342289,10,189,6.304771477342289,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFTA5AAAQAGONMAUAAAAMFAAAAC37CAAFUWY2CX6HRPM77IAEAAHRAFSA.AAAEAQQCWZBK6PPEGWRRJLTZGNGX4WLQS3ISTGKBPKZBPKIXEOEOWYBBZJ7W5KD.3DJSRO4A5ODE6HCXYZIFA7FX3E6N6QNU3K3BA46WKU6P4WYY3MEUFFF3TAS5QVL.LA57556ABS2NGGCOHMSS4EJO7HWLH2ZEM6Q6.tunnel.tuns.org.,1,1,0,0,245,5.039789047933125,5,245,5.039789047933125,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,r20383.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.523002677820728,0,0.0,0,0,0.0
2,aK1isHvMubduZvc8hs7rYq7KC7kxBT5R9DcmKvr+x/hDU5jpGAVN6rZ5be+v5Hz.0xufSfCDX58w+mslEdo9aw81BBlGa2oY6TCfbE+Bs6qnZKM9eSVj7rWYz1DfDRS.WBemBkc9rOGm/tnZ1QFCAJpD0BZANq16k6DIuoWRyS0DsFJKRMoZCDNqUnlU8Yq.wt0fIdAe8BHMSZRDWlrz.3.f.1.55978.tunnel.example.org.,1,0,0,0,244,5.742614211405328,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+cn6KCMNEGKNN6GM6Z68ErxvcqD+K9kNwjGNdKNz3/+Zxn2sGU8qI44lbk/T.1qpppSSSfaBgNnWomI/y03ZE1xAa3tkuRqf5tiYOr9G0rbIqZOLN/qSEzrEY5vj.ZFIcy7eO3BaOVTq1IK8+sTLRuQPQoqgXP5qxVTnkSp+1awET56.hidemyself.org.,1,0,0,0,194,5.751125059843536,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,ghs-vip-any-c850.ghs-ssl.googlehosted.com.,1,0,1,0,42,4.097923899526373,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDERYBAAAQAGSSPQUAAAAMFAAAAC37CAAFUWXMZKOHRPM5LIAEAAHQ2HOA.AAAEAQQCWZBI7YJEGWB2YBPLD4AXJRQWJLYTS6ESOOQXJ3AJWY7RFNBMKMEHA2F.6KUOXHFTCPTFSIYOSY7PQ54DZTVM6OAN5LWING2KQ7H4EO3H4SQWUJYT7L5Z6RF.YGKOGHNLNHT4MJ5LUIXC6OWUIPNWQIN3H6F4.tunnel.tuns.org.,1,1,0,0,245,5.080639647799042,5,245,5.080639647799042,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,LGclLSYOR9Mo4v7enR+L8tLBOg7IAGzYbYpdlcotmp0cLCQ+0Wl4l9q1eey9bnR.2jdFWHAu1Z+VTfZiQdNcEnSV3RMDXG9AGFlERORvU162Wch6xepmLul3GaSq/Gb.6PDtTb79S6K2pwD4oCavJLPozfABPMvY1oiI4l/o9R820xk84sjt08LMKHGTwP4.5lfh94vbZ6MJ/si/A1Fm.24.f.1.44180.tunnel.example.org.,1,0,0,0,245,5.775289205735045,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r50891.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.506419149682248,0,0.0,0,0,0.0
3,03mbw�8M�ebe�gA�1�71��9����dIWk�Jd��yxq���j˼�2�c�PI1�s��F��.�JTw���C�sLqs��pZ�fh���t�5ؼE4Kr�j�n����Cl�h��7�6���X�R�.�H��sK��S37�nP�iyce�8���y�U�X��2�6Bk��c�����Ⱦh��d��.hidemyself.org.,1,1,0,0,189,6.390299503989807,10,189,6.390299503989807,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aGUIZoCJZc3C9HUcClzBJDZYYMw+1xytVVCXINCjVhbN7QXUhlp49cYNrpVJd.GE4F2Pl5FOAUSePxECNwe7NMvN/OshAouUrMlVx64iLn6KxZXcbbrnPxMM67/0K.xoNuhDiDiD9SkJszZvFE7VfrrdinLcc6EljgTGyW4JsfPidIM+.hidemyself.org.,1,1,0,0,194,5.743821865975781,16,194,5.743821865975781,16,3,2,1.0,0,0.0,0,0,0.0
2,c.1.2795.tunnel.example.org.,1,1,0,1,28,3.9407598325400897,5,19,3.5368867237421693,5,60,2,1.0,0,0.0,0,0,0.0
1,q+aCQoJaBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,estrongs.com.,1,0,1,0,13,3.2389012566026314,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+Z/V39vCBnlkLtHk3OCpIe+C31o+xSz1gOeo5W6OF/XnOdNKw7idr9PrPFYg3Q.AOXe06mVA9ugk655ddYOU9ftd02efQz0Wh4iYcE+F+zfeB5TaecB5espQpIhevk.DjZkDrp0u3p5yYiuZqfH489VQHOSWqlByOLQq62gf7ysuCH8VG.hidemyself.org.,1,0,0,0,194,5.709887946441472,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r25666.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46918.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,148,4.914510979959714,0,0.0,0,0,0.0
4,r16816.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
0,www.esdc.go.th.,1,0,1,0,15,3.0565647621309537,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,9aqArG8FaCLJMliOKIMFcQKExKFo1WeDJe1rowfi8a8tUamLspg0PijyTiXlzIB.uehwdC2hFwIKjn34eLNFisDkjR3d6GJTv9/In48qToOaKRZMUdqgxShT2rSlliw.EOYGbLGIwIxBYE7dgo0hlX4AEfszyEiqgny8316HRJmO7jehLJw4gjFR6BvPszh.laTDdJ88VFaCdBNQKHJa.126.f.1.11016.tunnel.example.org.,1,0,0,0,246,5.743067273614613,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEBDRAAAQAGUVBQUAAAAMFAAAAC37HAAFQ4FJCCPE4EPPTIAEAAH7GGUA.AAAEAQQCWZBN2D7EGXIOPYS657ELC5W3PHKN5LRZNUJFF32XP5RK2DNBR2S6NPQ.BNJ2VAZIEUIVLGJGFMYRHNACYVITUGTSAMWUS45VGNDFMX2O32OHOODLKDEKUHE.DS6XPV3B6F3BKKXFRFEFJ4SPO2ACHAWICYY2.tunnel.tuns.org.,1,0,0,0,245,5.073399924847651,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,IefvZMyrt7qOmHuoC/TVP59IT+LeSBHGwn7w2RGLAEI9RIcQk1BXJGanj3OiHVT.2VHvPKHuwCq4ea6GtgAHkBKlAz9puYVpJZmPux27niEgrH1b/ugI0J27947r6+8.JwxQTtG5m++QDShFmxCO6E3HyWX98YgfdpMFGfHjh52QsMgPol+IQSHJXg+eyDx.2ikgI05LA3sUkRR9aUzy.108.f.1.57338.tunnel.example.org.,1,0,0,0,246,5.820722712511309,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,jbiZgHypGiEKIO+MIWwLpnadHyfucfGfhzonhqciaWLoZBL/7p9tXIDftNc2tzL.jPWYbyMOyOSnnt+hconkmtqvszxbqGDm0KpqY3y5/l7rCx6UxxVBTzsXttC2LQd.Q3vHkfME0D1OpS0Cl8KXCCRAWeMRgIMQcofkp3R9DaE3DBV1HSrugOVoV8RhHQq.KA2cPkjb4+2IT3b+7/K8.86.f.1.39120.tunnel.example.org.,1,0,0,0,245,5.8212241027698965,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,b.e.1.39303.tunnel.example.org.,1,1,0,1,31,3.779797215013755,5,19,3.5368867237421693,5,60,2,1.0,0,0.0,0,0,0.0
4,r27394.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
