label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,02tamt�eqe�2�2�aeqQQ�fM�jsr��L�����sWkf�T���55����h����irk����.��kra�����Q�I������R���bK�C�jNU���tI�x4e��BQ��vHddNQ�78��.�l��uVU���B������CZ�5�s��Btr�iDA��sU�R��n2�m�5HG�PXHW�Rk2.���xf�LEL0�g��DS�E��IR�1��l7T���9�zd�S�c�2�w���wel���WKq�.W.hidemyself.org.,1,1,0,0,254,6.572959614520242,10,254,6.572959614520242,10,0,2,1.0,0,0.0,0,0,0.0
3,0qlabEt��V�۽�8���R�KL�j��X�H���O��JX�Q3��g��B�H�d�����l17��Tu.�����NR8��3��O���Rj��5w�B���Dh6���P���E��df�7�u4stp���o�d.XG��R�f��47�q��lw����w10�IQ��CZ����a�������7�cfE�q�U�v�3�.fttK�O�gU���30��Om�7M���wUiI2��Z�3F��4��5sV�YS��q��s�N�Eg.�.hidemyself.org.,1,0,1,0,254,6.614971561225192,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0ama3���f��n�yu9F���EL���v��7��R����F�7�Y��no�N�B�����Z������O.f�G�G��L�������lEBο�j81tg����d��J�FmcO�yE�5peiefv�e��fCI.GF��3�c���g�ko�N�q����8�R8���OAs�cIYprQ����d��b�rQ���ct��.���yaWwT�wN�qi20�6��6�u�ZZ�D�3��8��T��F7Th2U7B0��7RIT�sV1.�.hidemyself.org.,1,0,1,0,254,6.579409283756695,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aKX4p3CBbK8gFjNCmZs7pJuQHoEXmzwIr7uhblhaX1ha1qQPFRX++nYUgVQU+.i3Z5bc0kG1V/hDuC6PpcASi74Y+/81Omcc8fMXNeiGkqyBW54Ckz7f7Uh6eMZW3.AsPKPpUhBBgMUHUV8Ivm9RqRv/Wuzcby8onMuY2yuE72tBTlSE.hidemyself.org.,1,1,0,0,194,5.8110661008088575,16,194,5.8110661008088575,16,3,2,1.0,0,0.0,0,0,0.0
2,lpc6v++Ym5k7j4TDuot4sjevQs1u/FcYuSeEIZutnr1hEe55kMb6K47qw7ckJ0k.g3b7E1ECmkXsG0CR6kAJQ5ps5MhZvJDYNrpyu+UEsfDoStnfxGpKZD4Ah0qWlb2.nkARIUd0dp2M88VwjI6lh5zPauHRHTk6d0tSwDt1UWyviR6cCYQJ7GFAKVEUuRh.UsmpdhbCmATQv1EdseWt.61.f.1.42268.tunnel.example.org.,1,0,0,0,245,5.72593915220348,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,y2oVzD/0XDrsajfprmoxrm4gYOzvRs6KzgjiCPHZxYLgygBcXGUiohuQyvBP5kH.E54cHZ8PrMDjI8YTKZWIBruuMduBws32UcQnhTxsaf5TR761YjK3EPIC8akwxGP.RsM40LKLKFnxbC4GNvw/yoiyXJJgDDbohULB24pi/rzjKGO00i+QvCXDaKitd4x.isQztAd56NpIsMx+c2eD.81.f.1.61458.tunnel.example.org.,1,0,0,0,245,5.787545617223076,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zmbz�r���L6��k1��P�����P��c5T��M��J����r����yA����xMKEn�e����.d�3sk��vA�4U1�������7U�1���R�Tx�A�v���Z��L��4�j��������J�.�l�Q���L�C��2zNB���r9Ars�����5����zTK�ZA�6�9��vVKs��.hidemyself.org.,1,1,0,0,189,6.332660070182503,10,189,6.332660070182503,10,0,2,1.0,0,0.0,0,0,0.0
3,0fdaiX�yy�g�7�C��5��G�3��Mp���1y���zTBsN�C�H��js��v������T��42.CDr����a�y�vgľ��A�l�o7��zX����2O�5Q��J�urj�Q����4X��0�R.BpJ��LR�i��3J6�e���VT��7���n�v��L��x���H�SfHa�yy�n�d��6Ma.K�h�F�6�6�5��Կjq�LGr���t�qI�Mo�MePP����0C��K�xv�R�r��tzE.�.hidemyself.org.,1,0,1,0,254,6.505953512123969,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,ALk5WOMHdHs/gL7cEwZp1u3iPW40hEyNLcPaFMKbnti/AHq6lL9Py6roMFUxt8w.O4O111S8z7QhgxTG9CWT6w9kUJdhtNiB4Zi2FxY3H/bSXZaDm6jBIOlpet0et3M.HiMcfDzBTM/KFNeTFCX7i1iLKnvRDF32BZCln9yTzvCMK4ki+OE/YVBdW7cYB7m.A4+gYo5EyfW1DohlYA3k.5.f.1.22195.tunnel.example.org.,1,0,0,0,244,5.8267874175064875,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qma7r���U��D�dHK��G���5��S�x�������KachaVD�9oSm�X�HL�r��ci���.3�Iv����euG���ZpO����jb��J��t��6�schm�׿1�uGS���y��mY��f�.Y��FL�lc��nOS�N�E�bJ��b�5E��WNn��OGO�aRYs�X��mP�HNa����q.zL8�wDgI�kWm���GO�X��J��lYSYF�F�H��T2�AW����F4g��R��JCA�.7.hidemyself.org.,1,0,1,0,254,6.635011461144151,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,mail.iheartidaho.com.,1,0,1,0,21,3.4273334938982654,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,milliyet.com.tr.,1,0,1,0,16,3.202819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
1,q+aF/IYUCMGEgUh7c73y7CeFfh7dEJIZtIwSkarAiAh++5IsSNW8Pouqe0ixLRP.1/NdJ5J2b5rxG0pW5KjHfCKqHdjeV5PeE9VDSklCky0lc9tjHnSoXWg/0/w8alS.UZQaDuNM/N2z6jCPafRUDQaRZxZnb3WyVMhQw50xzf1LUZpy0I.hidemyself.org.,1,0,0,0,194,5.774069003030983,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,vsjnEd5iEjFBaQcXIFbobSDFz+VT8IsAKialhfarEFu57viwC9hYH2E1ZjAgWRi.ljM7+bctbUNcrmqLlgxQb7HFQj8N9l0ueGIyFBeB6wBgSqftahGs6B2KVLrYfkV.bXAWXzpObEtyXSuC68O15xjh7yq0upOfWSzkBEH3eg61n6G4ak1jwuFnPCteDt3.ssxSEo7zjmwNxbYA938k.108.f.1.25749.tunnel.example.org.,1,0,0,0,246,5.792934779586767,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aL6YwBCPoK18I2k3H470M837vU8Ljeyhj1frjIQ+7wgn48rhW/HyoHJL0Rxh1./PxkEQ2DRbInEFFbw9molrNg1ua8ykjt8E8KhWeO769Ku2Fkst5a6h7oLFaw5vX.OOMiKNaHX2JuhwW5fw+JlOaR7HIygooODzkOm9HF92gfHR2RI/.hidemyself.org.,1,1,0,0,194,5.636143918568879,16,194,5.636143918568879,16,3,2,1.0,0,0.0,0,0,0.0
4,r47489.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.470995130093958,0,0.0,0,0,0.0
4,r43665.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aFsoXKBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0isa0eϾIuJ�5�f4��d�VO�f�yxԿQ������fv�wf7VejePsG4��GGUl���C�F.Na�b�DKz�WBAp8CP4S����Og2�a�f6��������o�e���Nd�DWh����Qr�.��u����3��t�8k�apT��oh��9n�OH9VN�4g0U�qGDKpFz�4���rh�cg�.���R5�3�7�����P��7c2d����iUf�4k�f��A�x�WhpX0�f�p�Ee��tRY�.L.hidemyself.org.,1,1,0,0,254,6.524126433441866,10,254,6.524126433441866,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFA3BAAAQAGQWDQUAAAAMFAAAAC37CAAFUWYBLN6HRPM6VIAEAAHQ5CMA.AAAEAQQCWZBJ5CPEGWJCG4MUAJZYQYSINU2XWAYHUHNRMRUXVPVVQCSWUUNKD6C.BSUUF5XRF2JQOXGGXXSWQ3AYOIGRJ264JYGKF34QOHQVGG3V2LJQHY4AFMTWTPU.3IUECSHWEK5PBNQLW3EXWPZKDPMAI4KXT3NK.tunnel.tuns.org.,1,0,0,0,245,5.019223075633999,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0amap�RS���X���t�����Kckq���Dph�p��u�cGHP�h��O�����������cJy�Z.Xmr�mA���e�KX��6H�B�5de8��yl5��3��s8����K���q����x4���B�7.1q�7�N�0QrX������4�N��T��n�Bkj7�P���CSrLnK3S���O��V6��B��.�N3Y�A�A���n��FtAԿ���OKmXI�MB����Pv�2���XUXPHn���BG�7�is.�.hidemyself.org.,1,0,1,0,254,6.606283998168709,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,d.e.1.40486.tunnel.example.org.,1,1,0,1,31,3.868664553793222,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
3,0aba982�w�sJ�aabacuae18��abagyv�GaaekaaaEwμ�2m���g�EiGcafS�Pa.aaqiGu�mI2��GLgSBkyh�GC�G�u�W����s޾�B��wx�g��p���t���E�C.l����F0Ľf��7W�AeS��KSeGe��t�S��lO��XR���Z�dq�O���PQ��saG.yyY�b��9H9�������e���l38����oF��s34��Q�TptL�GfS�aa1blQ��.�.hidemyself.org.,1,0,1,0,254,6.28287721124101,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z+V35vBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,lQ9M3s+qY9FlojBGhN0emnddPwUdFhu1wITS6bgCCbTPEzhfazgNOtJ35fj0B6r.gz8aCsnDYJf1eC4J/hWfif585kKv5Xhf4YuFyfFp9r6BSHus4vk5/IGD6kLAgtf.z5GkpeXpyjQyiTVM/i9PDhtTxLU73EBUL3UzV4pGFfB4z6JysgJ3DwCKvvxUaaJ.CBhgyEf4PJ0OF9ezhxGS.87.f.1.33046.tunnel.example.org.,1,0,0,0,245,5.723242958469275,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Zy8cNPKCv3kmX+Uj4ZcR0mhCLwPmAA53TyfO2EfwDP56HJ0tYZ0/DI6EP2XwxIz.OkcyTjadX4gKOu8NICl0UbaFC2kwWdGkP9ejdepvJSlbIVyw14RzLAatJ5RLF7M.f4d7/7yBbNjnkjsaVZT2Nl8MIFx2SVsps/wJEPtMdTK76vUHDjEwS3gAluEzXYT.c29BFlmk/oIqb0y1NmQj.30.f.1.47351.tunnel.example.org.,1,0,0,0,245,5.837020579779933,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEC6VAAAQAGUNVAUAAAAMFAAAAC37HAAFQ4FLR2PE4EPPTIAEAAH56PWA.AAAEAQQCWZBN5DDEGXJGJZ57R4ZLBSCGBFEDDK52KXTSN4MWKRUMCDED2CBBNHL.YQAGD23HG5YD5O2V46L5A2K7LBKIBUC3G7KQF62SSUDF55OXZ2JMPFV3VN3YSQL.3Q7EADM4YK3HCW2AR34DEYT3ZVV3MFOYYJZO.tunnel.tuns.org.,1,0,0,0,245,5.067360691122254,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02dag82�w�sJ�aabacuae187�abagyR�GaaekaaaEwμ�2mM�Cg�EiGcafSTua.aaqiGu�mH�V�GEHUL25���i���hL�vUY�X���hz���z8Y5�7N��2�adja.��j4XR�79H����A�������I5�X�JBn�7�XB5OcT�����2�Ck��d�E�4u�.���uHn�oz�6Lxl��Ee�KM7ymcӿl����d3d��IQH���t�n�Gq������i2.7.hidemyself.org.,1,1,0,0,254,6.338223752540789,10,254,6.338223752540789,10,0,2,1.0,0,0.0,0,0,0.0
3,0unae��Wp�yJ�Bd�EP�CHi��i�xfd�lc�G��Uq�45�i8�dq1bd�8��H�bG���h.r�Dt�hG6p�R�jJ0q�da6���vI��vAd����p1eatiWXXT�QG�l���ؽn9�.eb�d�8�p�o����o���c�R�qaKiiG��qaOprrl��Mb�����o7�oS��K��.d�9��dQ�0b����Flp�lbjaGjm�DXy�zm�Q���n�1uER�wOF�����gir�m.q.hidemyself.org.,1,1,0,0,254,6.444115866525983,10,254,6.444115866525983,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aANIBMCDH9sH6cKQy/E6SscONz3YBn5tkW3sqqB+eX7l+dXYNXfRZmJGT5MQx.KWFTBi8+ppFdLRJDiti6ILJvgIMLORjCxoVdrkAPloW/t+ZUu/NxuxmPzKuc6g1.YJfQRuExWYsXGi7I1X3tiRhpwc8IW6t4MeDXlHiVZYBeEjDCCL.hidemyself.org.,1,1,0,0,194,5.794291797444358,16,194,5.794291797444358,16,3,2,1.0,0,0.0,0,0,0.0
4,r22186.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.608472276210696,0,0.0,0,0,0.0
0,test.juniperbeach.net.,1,0,1,0,22,3.5726236638951634,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,ghs-svc-https-c617.ghs-ssl.googlehosted.com.,1,0,1,0,44,3.796675721847976,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,betfair.com.,1,0,1,0,12,3.4182958340544896,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,R19AqgL800bR1YnVmJzb4P921IkEdIfa5+oYpjfG7O+bCNSqCYy59dUS/CQstLh.uoZ+9KcfcUuGU4a027i549kYZYgfwP9Q7XqOE6/AOfWW5Xzbc4XhBcQ2q+llsN+.VdpoE5SS4AiemmKN78WX3e41UaFqXuYjOASDTVoyCW5caCPc6fMLvWDOrlxqRa0.LxpkgWqIJVWhsAgik5Mp.72.f.1.45717.tunnel.example.org.,1,0,0,0,245,5.803475733519192,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0rlbl��ER���bm��4d���PcSkOd�eXkGQj����S�dVBB�Zj�c���0A�oM�8��.��jWMQdiz��l��dq0�a�t��MivQ����u�21y�l��H�KaHN�mgg�N92��.Rty���V�B���wjrUlW�z0e�b2�K1�T�����G7d�uz�Ou�G3N4G��.hidemyself.org.,1,0,1,0,189,6.3283078848328005,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aC3IL0BA.hidemyself.org.,1,1,0,0,26,4.440636352673266,16,26,4.440636352673266,16,3,2,1.0,0,0.0,0,0,0.0
3,0ieak82�w�sJ�aabacuae18��abagypbGaaekaaaEwμ�2m�ISg�EiGcafV�la.aaqiGu�mI�V�GM��g��XR�7���U����t���x�������RQ�er6��V��rzP.�aY��K�d5Y��iOa�o����1xFn�������E2��rn4���lS�h�H9Z�H�4�M�.o6DB�9HXM�M����gRn3n�x���F�u���o��5�95��1Z������p̾0�A�H.x.hidemyself.org.,1,0,1,0,254,6.3626951831361565,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aNAI0YCOOTmIPOXvVyJLR1cUbUHyuLTxugptUCg+sq/DBZIVp9oSjf0vDZ/qL./DWvV0xhX4ZSmN6+SBp9oyf4m41crhrQParhOYuher/uPFqCKWAiTAyuj3B2K2q.lAt3W5SnUl3rzlbK+rKOLEYE7o89MHoF27D5A6Rktb1syHq0zr.hidemyself.org.,1,1,0,0,194,5.836821061748805,16,194,5.836821061748805,16,3,2,1.0,0,0.0,0,0,0.0
0,www.mcintegrator.com.,1,0,1,0,21,3.463280517810812,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0qea482�w�sJ�aabacuae18�uabagxȿGaaekaaaEwμ�2n�mg�EiGcafS9Aa.aaqiGu�mK2V�G1b�K5dI�����dNw��Z�b�������h��q��T3H7������V.l���9��U�BSo��о�y��g����q�5����Y���������w�ٽ��AwE��4�.����Mi�ZtlQ41s�2����h�h�1�i����jr���U���V1���s�e�R�5l��R�.�.hidemyself.org.,1,0,1,0,254,6.4235180553862525,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,sagit8.googlepages.com.,1,0,1,0,23,3.501397825434103,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,mnNEkPo+OFm7ltIGaLsHPaQn76VcTcH0lZZAQ2G5XB0/9EdzvsL1apUna2uTTKT.PIujd2mhlchJFjT3jYBka5c4/vszd4kTLrrW0OyqXX4pMqd06QYpqeQo8iD8PvO.KhD1RpFuhRs1D8Cn6Ikm/houiYHCDtmU+zDqPxyworlv9sbIDh4B2ZEsttAqPDf.FaccXIi6MHkYM8E7W9to.3.f.1.26985.tunnel.example.org.,1,0,0,0,244,5.825674415118711,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r30266.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDEPDBAAAQAGS5DQUAAAAMFAAAAC37CAAFUWXJEOOHRPM5LIAEAAHQJKQA.AAAEAQQCWZBI2MVEGWAQNINL642BSZ6BVLRS6COOOPQ2NTSYBKJA5PIAGU7UI3H.PTWLTNTRFYVZQIYO6YKQGYXW3GMQYPCWCTX557EL74BEDIJSILPXBCRAS4QWSC7.J5AAOA3B2OE75YCJSCNH6PQ6RYTXUZX7BENU.tunnel.tuns.org.,1,1,0,0,245,5.039456743813346,5,245,5.039456743813346,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aK1IrsCBYaX5qTvEF7et/iOEtAScUXYtKSqdyRxTSIt05CXgQVrNFMzEwgjpm.Qeh6LiTR9LxzObH54Ue51UCyvw9SlmqNyCEvH6aBrqy+AHnaqk4AK1yhb6sca7x.DECuby6bVccxdMLKPKiTK9kqWCW+G2KCBHYNnxQSzLV89SaaK5.hidemyself.org.,1,1,0,0,194,5.739103549759792,16,194,5.739103549759792,16,3,2,1.0,0,0.0,0,0,0.0
3,0ylar��o�Z�l�R1���86K��9����yd�H�޼�����S��U������OIb�G�k�B��.�F���e�8�rg�pB�6g4������C��Yi9�8f0����9���PSk��M�mD���y��.����en�h����v��3V�M3V��Q��1RQ��z��J������D7�����0��0����U.X�RubP0�3���lBmc�M���M�NN�N��0�B����n�Rw��5nd�rdNJO��w�Z.2.hidemyself.org.,1,0,1,0,254,6.561134663427136,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,tctwl4hFYikzy/DR7oIgw/a6oWEbRUVN6Uihs6tMjD2oGEFjq8yxdbFXSxuTdj/.U/wrxkaXs/nb7cZaib6z9tXK6B7kEDnNXmy8shG1mpoDHWdjy2RYaoiPS3P9qyV.Z2+us5lp0JOiBFtlt6g7MmqL1XyKwxsTsAoGPYqEWrQ9dK9YT3vR86zJ9VTV+Pv.xeZtkSfxEeRh4a8bm3fW.108.f.1.11542.tunnel.example.org.,1,0,0,0,246,5.834519042199168,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aABoAeCNyZYrHA1I5ao0wGlFLbgsEFFGJQm+uVHywXFQiEJ6/cfwUl+ulFfKf.RmfGOd2UagL4gs7qd9PsNbKm1+t0+kUBAhYIOxot1NDMmzw2vos98xDnkQdybG3.CarCw+j2yyqe3lyaFShJiGpFNbXes0KECXL0ee7e1TE29EnZH7.hidemyself.org.,1,1,0,0,194,5.761650879736009,16,194,5.761650879736009,16,3,2,1.0,0,0.0,0,0,0.0
2,KBROnKRJqNnZmd3a4jRsuw0vHsPoyHRcz/8UuwHYQQj1euPC521PzQlkOWSVNDZ.qcCIXR7jaC0JufMPvNNIBDcvH2lP+u7ti5oY4/mbzEfAHRrgvCdA2CKzBa8KUJb.fuZn8wwhdA3H1/df8BawHxfGYk1v0mX2qMvOFP9hZaayI2WeCF6H0iSlnaj1BFv.+pKwtBDofBSTQoKd+KcK.69.f.1.30588.tunnel.example.org.,1,0,0,0,245,5.7919261899012575,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBUYFpCM9rx6LLT0SO2XmyDb0I16IufTr1JZXyMJnvnB9lh85G5n9p5AZfc+h.KunmVQRg8ppdrUVkr7yYJ6CFtEcdn5Z1DHTddh9Ruae13JuoRGXepSjKZVRSyyb.c9lYTN5ww53JU8TBeGWMjeEUA6l+a5tyxdo2t3RK+QDyORdXnq.hidemyself.org.,1,1,0,0,194,5.746467807119994,16,194,5.746467807119994,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aKuYrRCOCjssh0Of6kG9s+Iwakz1kX9ogEWDT5dy7jybOlFMSvLrJ2HIsZ+k2.kK5HXhHj3LHXqfmEvaFrBl3Ad6snAbTDdxpES4GD+XYTyCStjoBlRXqhgQo2zYe.NiE5ldmrftE+Yvs7/VYiE57fbBKjRjMORpj9sZ0ZTdHM5c0jgD.hidemyself.org.,1,1,0,0,194,5.744505407703617,16,194,5.744505407703617,16,3,2,1.0,0,0.0,0,0,0.0
3,0uhar82�w�sJ�aabacuae18�KabagyqHGaaekaaaEwμ�2m��8g�EiGcafT��a.aaqiGu�mI�F�GM5�G7Dl�5�V9C�dO7�eU��l����x�����X̿���vvk�5.�vvKc�z�9��Pn��dla�eoj2oG�Bn�w��ƾ����L��a�jm�M�bj�����A�.�1I�VT�Q����lm3�M�LoV�DpJ��dqbg�D�6Ipah�8I�c��5��KL��EM׼.�.hidemyself.org.,1,0,1,0,254,6.234853483144428,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.corporateeventsistanbul.com.,1,0,1,0,32,3.9445488277869583,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
3,0yxa0���w�p������3��U���9yT����Ep�Q�kD�y���������HY�d0e��mIhi�.����8B���KS�JM��tX�����0����lC�l�i�cF7ٽ2�d����q�feK��ؿI.޿rvi��K��k�zp���d��������Tr���M5C�g�1RCuB4z�H�v6H�����.��C�MBLT�Qb��ZD�gg�4�kVo��FN��BIS�uhA�C���SmC�L��7�f�za2j.O.hidemyself.org.,1,1,0,0,254,6.6053050608636426,10,254,6.6053050608636426,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aBE4ErCCZrP0f790dK6Mm0gtXGCSQbOvFfUv/qUamYCEBazrD0ncOTzLF2kFL.OOiWNwozalzEpMWJ8UlScSAWvo0+xzbyjYjmOCLyZdnw4mz1V0XTdrzdtVUy/7o.0mOmFf8Ygz8pm5uFGChyTY2fwMq7YtaY8/IvQ7UzxuFP2V1YEg.hidemyself.org.,1,0,0,0,194,5.711781951691125,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r45995.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDEKQVAAAQAGTPNAUAAAAMFAAAAC37CAAFUWXC6OOHRPM45IAEAAHSI5SA.AAAEAQQCWZBIQGREGV57SBO5TM635SK5VOU2TTGUBVJBOEISHVXQNMDMGH6TCEP.NIJCUION3UO6Y357DE5NCGB6DCFHTBGFG2UTBJJFMAAMDFIZ4VT33P46OPR5SJC.WZIXUESSDENPLTVM5RPDOHJZPABRYXEC6E3S.tunnel.tuns.org.,1,0,0,0,245,5.024590949943628,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDE25RAAAQAGRNZQUAAAAMFAAAAC37HAAFQ4GMAO7E4EPRLIAEAAH7CAKA.AAAEAQQCWZBPHNBEGXTYRQFMB4FNGK2EOP774RF22YSUR2F2WSXR2LWTHE457JA.WKRW333PYUWQ2IXHS5NXLM36G3QHYZ7JZTQ4ILZIBG2JZBDUO2XP5DBUZKSCKPO.TRRWX7QCCJMDOIKSJY6AMPEQRQX5ZD2MULA5.tunnel.tuns.org.,1,1,0,0,245,5.044746669803755,5,245,5.044746669803755,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aAOYBRCBhVLuR+SAT8N1XrgaiPcKDkFzOzYYy6awgaBHP0rXnf/MQQgH221VT.k5TDDzGADCjFslm7v27n1WsdSubbEXui7mqa+KOR492HqNXBVqs/FYXSnm25QEm.VOB15SIOhusRcEmkOjSsW1k4y2Q4e0R+LdSSenpVEZzIh9DrRS.hidemyself.org.,1,1,0,0,194,5.721741536185439,16,194,5.721741536185439,16,3,2,1.0,0,0.0,0,0,0.0
2,mNj0HIlegzVTRaiApYYRfUo97apo5HFBRbNnCPuqsfAaV/8Br/L3Mnfzi7qTz7u.+jha1nAI29oHl+1KrmAe71G6W0AwNGi7FCaIGa3XpzoG+rJFuhwVSsS/ISpcAWv.11VYhQBmbmQj+jDQBhht9UIQ1sctUVma8CmMA9XcXGrQ/xaw287e01m8Q59851o.CMac4BxA9bSZ9ohFnxPN.124.f.1.49020.tunnel.example.org.,1,0,0,0,246,5.697053812239993,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,PrgAGRNf6ZSeLEqKsuEUTLG6PJCz6VwZ/aTnaTh9kYnxpstKwUWNTMQ/mKXYKBy.b6bczxY+gWqnHv4sNUaN0M40VTG3bUfQgGa6k/C0/lMZwk+ti1rCeHfZh43lANL.QTEOKvXpttuPBizW/tUzYoWQoM9p05XkYEzCy6vEpKHzt3em88jm1t4eXZRHKb9.2Hwts07jrEUpN3z6aKoo.13.f.1.16460.tunnel.example.org.,1,0,0,0,245,5.72439352654143,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,wvumethodist.googlepages.com.,1,0,1,0,29,3.883337460421007,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0mvakRf�w8�Dbs���ѽqYW�6JEZ�e��h�B�a��N0Ue��269Zý�y��z8��DZ2�.��hSD��w�N��ý����Z����QS�9����z��f��X6��9����1�V���5H23.�d4g�sUve�juHsn�3�xUx�D�fPbw�jiQAqYr�L�A�D���VĽN��3�zpld.�dUVzAy�sM��hn�WYW�k1lb�C�RT�D������Q���cT���t��cbu��VQU�.a.hidemyself.org.,1,1,0,0,254,6.5469234804569085,10,254,6.5469234804569085,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE4YFAAAQAGRGPAUAAAAMFAAAAC37HAAFQ4GORCPE4EPRZIAEAAH5LFQA.AAAEAQQCWZBPKSTEGXUR3O4ORN5CCHCE6TZGZ6TZ3EB33ZLGTVZCHJGGYDR53PP.AHNDJETWXC426QQWBMNBC2OUTGDW6RGQ3KISR4R4TL53TVANUFZKUCXQWTCEUWM.DKNQMEYD2JTHEVAVKIZCXUCZ6W6HTAINWFJR.tunnel.tuns.org.,1,1,0,0,245,5.005617359791982,5,245,5.005617359791982,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,03kbvzweQVi�z�9���8�E��E�tk��F��Y2��A�̿5�z�a�R�91��1ip��jq�K�.eibiI��iy־i�mIrjk�Ifÿ��mXWPkI��iv�k�rJa�ivri�mGusicwwrR.mG�I�y�uXi��G�qOy�c���uc�kweWSki�IbXX�ulc�c�yf�s5tB�.hidemyself.org.,1,1,0,0,189,5.973971526827597,10,189,5.973971526827597,10,0,2,1.0,0,0.0,0,0,0.0
2,5ZGmZNGD+o79iBp83HBPvNXVi7snGHmGfKnRcnIPmXf+p4zAPqQehV0DhijciWh.Q26WChfNWaIiSRTPDgNGlh9UYnrEBm9Hw46KZKdlXduPMrdVZdpcBPkEO6u281j.+DiinlwbD+VJsDkRg3tq5WwSk32F3o51L/guM/V3U089z3asPYGjNt/34CJBnMa.6dukUlm45R1JsBwJFbVw.117.f.1.59862.tunnel.example.org.,1,0,0,0,246,5.8225453995670255,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
