FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
q+aId4iPCF0bxCx8CY/KExHzt+szW3l0phrPxDr75DSz8mS1npHut9je9gvJME/.BLmnCZs4fYw4f96cgJLH9ZyogQozp2dnZZ+FthxQxdxiBGHmQG0GCXKPoyyP4u5.q9/ZDL4520C4BfwAoJK4fPsar7K1cs7MiJoQdCRh9hbiHZLNay.hidemyself.org,1,63,31.5,6,31,194,88,5.625482476571912
bNdoxSvcvzVbvs2w97VZAQXy8uUIM5+UzDu4ehqLpJetSPRKadTo+/CPeMvCnLw.A7ZaZcIwwNjAv+f5eLrM5IBQUs9rpSygogR0Ko3Di5F+sTYQomFRDNP7owkexP3.fhgKjnAggz9c0QPNMpUysN9gG/g1f6N+gOoNutFSgPuFcJp5a8U2s5wttJnDPLp.fX8SZydXownsh5txNiDg.81.f.1.7477.tunnel.example.org,2,63,19.416666666666668,12,33,244,114,5.659589939976736
b6jrLYMbElikelHTE9uGLa0ebbLF12N0mmnctyA2bK84iKYfyribughsk4Pm51D.CP1vrcQ+m+ff5Nm+yLnm8/spUYolQ1mrH27KbZ8HmXQvojq7kscSYVBcJW100I8.BDGXapGyF33Hb5KPCBRmJGVnRa1qpBiwQagnYT5HtUAin2YUry+8zpgaLczD2Rp.rR7vKwIK/oTjDGPjJFV+.111.f.1.2492.tunnel.example.org,2,63,19.5,12,41,245,108,5.698894171986256
dIUEABDFPMBAAAQAGO37QUAAAAMFAAAAC37CAAFUWYVCBOHRPM7RIAEAAHQ3VAA.AAAEAQQCWZBKYCNEGWP6GSKR5HQ3GXSJV2UMTPALUSWGLLILYLSEEDEPIIRGF46.QQODVVCUY7DU3ZTX74WMWUT3S5JUDUAUW3WBA4HW5I2DVTLAKTRSN6WAWYVJEF5.XPHW6FPABF2TFIGFYU76SUERVHTTCI3OUWZE.tunnel.tuns.org,4,63,29.75,8,29,245,14,4.970272110422776
k5k0GBEv5UsUx1iVCj3wiNovpO19AFPRjIyvSS3IyxZcnYo9g+ZpjPA9ekExfAn.DWVsAFhopSKC0KtvbrF4PbloBmrknmnNAgK/qHUPJT2DfK0CD6zipHTFNFNVFY/.s9fvPBpI6/vTvIiu8GFLciFB7VR+YfgQMvAXPK29Wy9CMLsZ9jqB1n/XBJM8zfs.px0Ji6OMSUyzpxEjhVzl.109.f.1.22012.tunnel.example.org,2,63,19.583333333333332,12,36,246,100,5.742341277812617
dIUEABDEGMNAAAQAGT76AUAAAAMFAAAAC37CAAFUWW5PJ6HRPM4PIAEAAHRKKQA.AAAEAQQCWZBIHPFEGV3YYA2GRRTTGT62WGVXYXWSQHBMGD5Z56ILVRQECT4IXDU.YGU76SCHRUHBR7AQAGNCAZKTWW2EMBFS55UIRH3LCMXSIMYRKD73FSSHKT47LVP.AJH7Z533AVL3DWNMTE527LZGH34BCO4IBLBO.tunnel.tuns.org,4,63,29.75,8,37,245,14,5.01185495900078
PC+xHJZi2WvOSeOzI5wPQQfkaAxya125ajaO/rtFlldlPWKq8O8xjvu7Ntb8I9G.JQpsVXglet7G4bET0jmY2fCs3C+jA3weTWcu43Eeo+I8b4bPgN2xWs6Z7+esUca.Md0A507LMr7F03TiYvv/eEAHy/LQPIR3iC/JrWRPgmzr1wunQ3+oFeo2HY41xc7.XtaQJy/q2NvmpBD9MZy/.8.f.1.52957.tunnel.example.org,2,63,19.416666666666668,12,46,244,101,5.755209718995194
q+Z+838LBA.hidemyself.org,1,10,5.75,4,3,26,14,4.201841232302569
cDMNLFUnozobb7CqCtV7cp338r6w3JOc6eazmdrfeHAtb/OaWtc2/vhs58gpjQj.xkeD7mgpxaXQUmVb//LH9rDKwArlcoHJt3F/+iWlm95HypZAE04uepjhrP5gGlR.VSRT8kcxUo7SDLYiBdNziv/ThjA+IbfGOW/eUeHJ4Rdey9GMlaJ2M6kEgC6I1dA.0KyG1l9s3YmhUjXpEE4r.26.f.1.18989.tunnel.example.org,2,63,19.5,12,40,245,112,5.795572546537388
q+aMaIyABA.hidemyself.org,1,10,5.75,4,0,26,17,4.095795255000933
0vdahï¿½ï¿½ï¿½pï¿½ï¿½ï¿½ï¿½KTï¿½ï¿½5ï¿½ï¿½ï¿½Sï¿½ï¿½1Kï¿½Rxï¿½ï¿½ï¿½P0gï¿½mï¿½eï¿½ï¿½Gï¿½kï¿½ï¿½zï¿½LXSï¿½ï¿½ï¿½ï¿½ysx4ï¿½wo.Rnï¿½LQï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bï¿½uï¿½ï¿½ï¿½ï¿½ï¿½3PCKjpkbwMï¿½jcï¿½kï¿½Xï¿½6oï¿½UgMï¿½m8ï¿½HhpDï¿½ï¿½G.KWï¿½Cï¿½sJï¿½qjï¿½Ewï¿½Qï¿½ï¿½ï¿½71ï¿½ï¿½Pï¿½sKhRï¿½ï¿½yï¿½ï¿½ï¿½ï¿½K8ï¿½8Y7MEï¿½pwï¿½YOï¿½ï¿½Kï¿½ï¿½ï¿½GF.Xfï¿½odï¿½ï¿½7Xï¿½kNï¿½Yï¿½aMï¿½lï¿½gï¿½ï¿½Nï¿½ï¿½ï¿½ï¿½ï¿½Tï¿½9ï¿½ï¿½ï¿½iï¿½ilï¿½bï¿½ï¿½ï¿½hï¿½lYï¿½ï¿½zï¿½ï¿½MWï¿½.ï¿½.hidemyself.org,3,124,58.125,8,125,472,177,3.549547480869628
w44RKEhf5cqvGDW1pLmNru946OkTczSbVECIXZNzFPNJEE5oHatyPYQVBujb2Ha.a1ZUjpu5HhV4dgpZ4Tltknv8pRSaFf89TGhD68hNdNKQYakQVqwCnR48s3VKuuC.h1cLMgegkBaO95oFMHZjJoWGCckDihTXEv4KPBiOmckZX7bKcqM6VRB6fhM/pgc.Vj97b/rokUKrnD/nrsnh.72.f.1.64052.tunnel.example.org,2,63,19.5,12,38,245,106,5.767431255231565
RHjoSerfFmTUlJt/+3ORpn5EUmJat7koE9DjCNj2qeMu6eqKPVZuCLR6DpLKN1M.RfV279GxZBXc1jxna6pWtCbgyacAd1VozkoetM4kM3Sr9HrZVxrKONeYQprKzsF.HLe3ip1OCIulOYdi1Ub9QyC4LV7GfFq2lx2y8RWkQR36TdryShDvc2qvVFCSC18.qWcENI67IxUTA056WK7t.111.f.1.36743.tunnel.example.org,2,63,19.583333333333332,12,46,246,99,5.748870428992602
r31519.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
YfusmTgPzUmMfBRSbx46amjVmapZcnd/Y9qzN5/uDItNiKhbGonh2KL9lHMg5oD.LvuCq9vaWxWF4irr4fgb4dXbrYfRkcBR8aW6g5LuC1vpIanXbpcfqEg3GzmubYw.CTISQ+5v4qEUUdz7K6lM8D6t6L3lScaVsGdzOpTLEia/CsK2rQp6yW5m4x9SXKg.qCNaRdcDzxLB+UnFt9Vj.80.f.1.4973.tunnel.example.org,2,63,19.416666666666668,12,37,244,116,5.723759179877392
q+aMk4yrBA.hidemyself.org,1,10,5.75,4,1,26,18,4.186704345910024
r20924.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
4BHrFeNT+Rh1Jx322NneEG4CcoFDR99FlZTHGV/ueYMsTkoQuuFm4mtaj1odwjU.LWNpXwwLPKAEZa12GUl5hrTt7qQojKDtI6+jnVhlOVfIQxg5L/Xay55fifGgN8B.kolpFX24ZJSFWFDv9XlfL7pnYV5wjxxaD5e6OkhE/O//YkXLC7nPps6eHVKcM6u.eb14wnDCygbnsWcl76pR.80.f.1.17213.tunnel.example.org,2,63,19.5,12,41,245,103,5.7462846189678505
0isa0eÏ¾IuJï¿½5ï¿½f4ï¿½ï¿½dï¿½VOï¿½fï¿½yxÔ¿Qï¿½ï¿½ï¿½ï¿½ï¿½ï¿½fvï¿½wf7VejePsG4ï¿½ï¿½GGUlï¿½ï¿½ï¿½Cï¿½F.Naï¿½bï¿½DKzï¿½WBAp8CP4Sï¿½ï¿½ï¿½ï¿½Og2ï¿½aï¿½f6ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½oï¿½eï¿½ï¿½ï¿½Ndï¿½DWhï¿½ï¿½ï¿½ï¿½Qrï¿½.ï¿½ï¿½uï¿½ï¿½ï¿½ï¿½3ï¿½ï¿½tï¿½8kï¿½apTï¿½ï¿½ohï¿½ï¿½9nï¿½OH9VNï¿½4g0Uï¿½qGDKpFzï¿½4ï¿½ï¿½ï¿½rhï¿½cgï¿½.ï¿½ï¿½ï¿½R5ï¿½3ï¿½7ï¿½ï¿½ï¿½ï¿½ï¿½Pï¿½ï¿½7c2dï¿½ï¿½ï¿½ï¿½iUfï¿½4kï¿½fï¿½ï¿½Aï¿½xï¿½WhpX0ï¿½fï¿½pï¿½Eeï¿½ï¿½tRYï¿½.L.hidemyself.org,3,113,55.25,8,123,449,171,3.8330326553110465
q+aHI4c7CA1ysuwEMC7AAcI4/gMwvrCcE/yzbos+a12F4OeStZdAhuYXfe6ufq0.OhBfUDwYOAaQeYaJG+4lDztMmLoM4RukL7vvZyaO1VJ/oyBBOkwa9rJqlLmX7LT.kgNJhe2YijY2bVFGOYCToI++p9Wu2Ajc7VncOzECF7UzzOe3hS.hidemyself.org,1,63,31.5,6,23,194,87,5.626165592621909
q+aMc4yLBA.hidemyself.org,1,10,5.75,4,1,26,17,4.277613436819114
r22221.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.260828171224456
0qoabulï¿½Yï¿½ï¿½8ï¿½ï¿½ï¿½kLï¿½KSï¿½ï¿½ï¿½jKgu86Lï¿½R5ï¿½ï¿½ï¿½gï¿½fï¿½dWyfï¿½ï¿½ï¿½Lï¿½ï¿½Pï¿½Dï¿½uï¿½mï¿½zï¿½yï¿½.0alï¿½ï¿½4ï¿½ï¿½C5ï¿½iojDWï¿½ï¿½7ï¿½ï¿½ï¿½9ï¿½ï¿½ï¿½ï¿½KWï¿½ï¿½OwÒ½ï¿½vKk1pï¿½Ï¾ï¿½ï¿½sQ2z41YaFHo.j3kRï¿½dï¿½QÒ¾6Hï¿½ï¿½o2lï¿½vECOï¿½ï¿½kï¿½rï¿½ï¿½ï¿½oï¿½nï¿½ï¿½Sï¿½xï¿½eÇ½hï¿½ï¿½JWï¿½ï¿½ï¿½ï¿½Qï¿½DoNY.Nï¿½5Aï¿½ï¿½ï¿½AlECbï¿½ï¿½Kï¿½ï¿½ï¿½Jï¿½ï¿½nBï¿½6BVï¿½Z3Oï¿½ï¿½ï¿½oCwOï¿½qï¿½ï¿½Kï¿½tï¿½L2ï¿½ï¿½bï¿½4ï¿½lvv.ï¿½.hidemyself.org,3,116,54.875,8,122,446,166,3.9107632553902003
kuEQKYsdd2bUEjeyNqGz1nXzarR7Ai1XdxHrNOpJ9J1KXIfUMeTnf57lm2T32mX./7HNPPvBBInpRkjIs03qs3LR/hreu9/I4qnHdhmZtZPE1tAkGpMU9yJYTjfroBp.TOktVeihZwSp0eH82PxQ3//soscPPjg/LceF3oxdyUs6kyNzYLUPTgNvggAKmjI.9GvfPMSi9oP0w8NSRvJJ.72.f.1.34505.tunnel.example.org,2,63,19.5,12,37,245,108,5.746989927757166
AW6KYh0g0gOnj3eh0ZsTkhM/5ST55e658fxytdTzvBygx7j/ImgHNwkJzxlUtmS.S5vKNXk5h7vhkAmwYtVmmtpjsCoMzEUCwaPopO1a36cwPjWxkgvGrU9qhFUsEyy.3gtX+MYMsjuqbSvqJmMXOhXiGvYueT+8qV9JOY8TK6QTReo/+tlgnCoBwGBIJ3C.xaglUXH6o+jcJYat915H.55.f.1.59128.tunnel.example.org,2,63,19.5,12,37,245,116,5.66669133469944
0qoa94ï¿½ï¿½tiGbKkceï¿½yï¿½XsWrzMï¿½ZGï¿½ï¿½YdXï¿½mï¿½Mï¿½ï¿½A4Kï¿½Bï¿½ï¿½Wï¿½ï¿½ByWWgï¿½bAï¿½1bï¿½.ï¿½eï¿½ï¿½bï¿½Aï¿½ï¿½jï¿½ï¿½ï¿½cgKï¿½5cMï¿½Bï¿½ï¿½Auï¿½ï¿½k3ï¿½ï¿½ï¿½yï¿½ï¿½ï¿½O41ï¿½ï¿½bï¿½ï¿½ï¿½zï¿½5bï¿½Gï¿½ï¿½Sï¿½ï¿½.ï¿½ï¿½ï¿½kï¿½kï¿½aï¿½qeï¿½ï¿½k7ï¿½Kï¿½ï¿½ï¿½Ä¾ï¿½cddï¿½ï¿½ï¿½oï¿½nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½b3wï¿½ï¿½Z4o8aï¿½L.amï¿½ï¿½Dï¿½ï¿½rï¿½SAï¿½ï¿½Bï¿½ï¿½Q3ï¿½Tk6ï¿½ï¿½kï¿½3xADhCï¿½ï¿½0ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ahvsï¿½pï¿½ï¿½ugï¿½Oï¿½ï¿½ï¿½m.G.hidemyself.org,3,121,58.375,8,130,474,185,3.508891828162864
r37847.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
dIUEABDEGYRAAAQAGT6NQUAAAAMFAAAAC37HAAFQ4FQVDPE4EPQBIAEAAH4QDKA.AAAEAQQCWZBOEOFEGXLBBCH47HBRLOQLVFUEWY2SMMICR5C3XC325ORQ4E2E4TU.ILN2HVBGPK3GY7QDEBDXQUSC2MSFPSBIEN7FZ7B2F4AGZU6AL3UA7NWURD7ZUBR.T6KCGU75J7UDPCTITGPKHYK4YB5MV5TTAB36.tunnel.tuns.org,4,63,29.75,8,38,245,14,4.989776473882943
0mra9Kï¿½2uï¿½ï¿½eNï¿½OWï¿½wbYï¿½2ï¿½ï¿½ï¿½Hï¿½ï¿½ï¿½ï¿½ï¿½fcbaï¿½QHï¿½2ï¿½ï¿½IKFï¿½ï¿½Jï¿½ï¿½ï¿½ï¿½ï¿½nQï¿½ï¿½8ï¿½ï¿½ï¿½.ï¿½nï¿½ï¿½ï¿½cKntYQï¿½V4yï¿½OLï¿½jï¿½rrqzYï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½k4sï¿½tï¿½2oï¿½ï¿½ï¿½kï¿½ï¿½ï¿½gï¿½Zï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½Oï¿½Oï¿½Oï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Gdï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½Pï¿½UCEï¿½ï¿½ï¿½ï¿½fiï¿½ï¿½ï¿½ï¿½oï¿½ï¿½ï¿½F7ï¿½ï¿½9ï¿½.abï¿½ï¿½ï¿½efgï¿½ï¿½Iï¿½Gï¿½Kiï¿½ï¿½Iï¿½ï¿½cï¿½uIï¿½pnGï¿½rOaTUafkoï¿½YYVï¿½Uï¿½ï¿½ï¿½Fï¿½Tï¿½ï¿½vï¿½Bï¿½.ï¿½.hidemyself.org,3,137,61.375,8,135,498,186,3.3192260538110987
0ema9ï¿½yï¿½ï¿½Dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hï¿½ï¿½ï¿½ï¿½Fï¿½ï¿½pTKï¿½GSf3ï¿½2ï¿½Qï¿½ï¿½ï¿½ï¿½ï¿½jï¿½ï¿½IZGï¿½Mï¿½ï¿½8ï¿½dkï¿½ra9xï¿½.2ï¿½ï¿½ï¿½Hï¿½Eï¿½ï¿½ï¿½8pNï¿½3ï¿½Rï¿½hï¿½ï¿½Rï¿½Mï¿½ï¿½BfNjLeï¿½qï¿½ï¿½ï¿½V×¼ï¿½xBpoï¿½ï¿½rNï¿½ï¿½S2ï¿½s2ï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½6eï¿½RZVï¿½2ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½xï¿½ï¿½ï¿½ï¿½Yä¼¼C8FOeUUï¿½rpxï¿½ï¿½ï¿½fbï¿½ï¿½r0ï¿½.yPï¿½ï¿½2ï¿½ï¿½TTï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½qï¿½ï¿½Kï¿½ï¿½ï¿½ï¿½ï¿½TTï¿½ï¿½Aï¿½ï¿½Vï¿½4ï¿½ï¿½vsï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½waï¿½gï¿½ï¿½ï¿½Ä¼.T.hidemyself.org,3,126,60.75,8,142,493,178,3.2901533116946915
0eyazbï¿½Yï¿½ï¿½ï¿½ï¿½Nï¿½Acï¿½7ï¿½qï¿½Dï¿½ï¿½ï¿½bï¿½ï¿½rï¿½Gï¿½ï¿½pï¿½ï¿½ï¿½gï¿½yeï¿½cEï¿½qsEhï¿½vzMXGï¿½ï¿½hsï¿½re.ï¿½ï¿½87ï¿½ï¿½Dï¿½dï¿½x8eï¿½ï¿½1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½XRï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bï¿½4V0ï¿½FCrï¿½Wï¿½6ï¿½fï¿½ï¿½SxGï¿½ï¿½ï¿½ï¿½oï¿½.Xï¿½ï¿½ï¿½ï¿½KPï¿½ï¿½ï¿½ï¿½oZß¿ï¿½ï¿½M9ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Bnï¿½ï¿½8Jï¿½ï¿½ï¿½Uï¿½ï¿½Vï¿½o62ï¿½ï¿½ï¿½ï¿½ï¿½jsAï¿½ï¿½.wxJrsuLï¿½ï¿½ï¿½ï¿½zï¿½FcZï¿½ï¿½95ï¿½ï¿½ï¿½ï¿½ï¿½jQï¿½GKzÐ½bXcï¿½0ï¿½ï¿½bï¿½ï¿½fï¿½ï¿½cï¿½ï¿½ï¿½Kxï¿½fUï¿½U.Q.hidemyself.org,3,126,60.75,8,137,493,185,3.3351855138642525
q+Z91H3sCMwYFDOwWSr0+TylZrbPNeZdX/jv1Q5mRbiKQOMXqoSEWmUfY5XcFjo.6+CavkmGST28bstIwF0scV+7Dg3ZKEhX2Sr1lR5Ru/yQYGV1a7qdckpPt8sMdP+.eiC8Iwrq7dGeoVs9TW5PdsVVi0Q7ls/ZvZT6r9QediTrXGcO/T.hidemyself.org,1,63,31.5,6,27,194,82,5.591384244398229
0rmbzJjWï¿½oMï¿½ï¿½45dï¿½MRGFqï¿½cHï¿½ï¿½UKï¿½Yï¿½ciï¿½M4ï¿½mï¿½ï¿½FiXï¿½3Pï¿½ï¿½m50ï¿½ï¿½ï¿½ï¿½ï¿½LPï¿½ï¿½i.l9BN0ï¿½ï¿½ï¿½ï¿½nNrï¿½ï¿½4ï¿½ï¿½cï¿½Kï¿½Qï¿½ï¿½Zï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½SW9Cï¿½hGï¿½w6Ù¼JDgï¿½ï¿½ï¿½zï¿½Zyï¿½o.Aoï¿½ï¿½ï¿½nGï¿½oï¿½0nCMCfMdK8ï¿½EhwJbQï¿½ï¿½rqptiXcï¿½pkï¿½ï¿½Xï¿½ryGKA8VTK.hidemyself.org,3,109,51.0,6,77,311,119,4.184607434376129
r37672.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
ezXRBJlbige442oR9mdb92wDUkt/ICU3Zi2inN+yHkiyLZe6VO7ET05QddaQ3w+.mvUB7HSDADj6T1qPNRXUFv8UPvH/lTsvdDpFaVjRKeYKtuxyfQNopeF9P+unbae.EqzRH6zJoQVYk2ACh8UMVZcQ6e3sH+ro+vXAgH5LjM8HdF46DQVoZ5BTWDv2WQ7.9JcZYO1mGdRPFUGQUJm6.87.f.1.61921.tunnel.example.org,2,63,19.5,12,41,245,91,5.7733686182731105
r34375.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
q+aAwIDYBA.hidemyself.org,1,10,5.75,4,0,26,16,4.277613436819114
pabyj1ti.hidemyself.org,3,10,5.25,4,1,24,20,4.106603137064474
0aaay82ï¿½wï¿½sJï¿½aabacuae182ï¿½abagy1ï¿½GaaekaaaEwÎ¼ï¿½2msAï¿½gï¿½EiGcafVï¿½5a.aaqiGuï¿½mHxVï¿½GBkGï¿½QW3h1yï¿½wï¿½IiyXX2ï¿½vOï¿½Uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nqï¿½ï¿½ï¿½ï¿½c5ï¿½ï¿½YSJ.PKï¿½ï¿½X1iWGtyWï¿½OyQbï¿½ï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ipÖ¿ï¿½whEï¿½Qï¿½ï¿½Iï¿½ï¿½8iï¿½u3ï¿½ï¿½hVï¿½ï¿½ï¿½Oï¿½.uKï¿½HLï¿½jï¿½Pï¿½ß¿6jï¿½ï¿½MÆ¼AKï¿½ï¿½6aOï¿½eVï¿½g89ï¿½56ï¿½cBï¿½ï¿½PWï¿½ï¿½ï¿½ueï¿½6ï¿½G6ï¿½ï¿½dï¿½.K.hidemyself.org,3,109,50.125,8,103,408,165,4.139644726267667
0znb1OVxï¿½Wï¿½Wï¿½ï¿½mï¿½tï¿½ï¿½ï¿½ï¿½ï¿½iï¿½BBï¿½E7ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zdXx8Ð½uï¿½aï¿½Elï¿½Ñ¾ï¿½5ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½e.0aï¿½Nï¿½aï¿½iï¿½ï¿½ï¿½ï¿½2Pakh12ï¿½ï¿½imï¿½Dï¿½ï¿½ï¿½42oQï¿½ï¿½ï¿½ï¿½2Aï¿½ï¿½Oiï¿½ï¿½2ï¿½yï¿½foï¿½Ndï¿½ï¿½dy.RfAwï¿½ï¿½ï¿½IaQvï¿½ï¿½Qaï¿½bedï¿½9WOï¿½Gï¿½6ï¿½MrSkï¿½exXï¿½Í½Nï¿½ï¿½ï¿½ï¿½gï¿½ï¿½VRï¿½0ï¿½.hidemyself.org,3,120,55.666666666666664,6,94,339,132,3.697392297041857
UL/RFTSv6BE0oGmakJw2+XfY0TwHkqQaaVJfq9TjE3Y5fjbDWFYy6x2Gky48uRu.Tz59eCw+6hzE6wdONDt+gpg+iio1RoFjFDPBcu1XE4/IeI1JSHzCfE4X1I65+oQ.U1ioo5rjbfnnx3q2sVt2fNuUU2kCJv1SAGoNsAjWaTxGulmHKIXqw+H7pZgSH7j.3S1D6JpJ5eCKsFuLDwF5.68.f.1.9092.tunnel.example.org,2,63,19.416666666666668,12,44,244,98,5.750495096701124
dIUEABDFSQZAAAQAGOPMQUAAAAMFAAAAC37CAAFUWYZMSOHRPM77IAEAAHTULKA.AAAEAQQCWZBK5TNEGWRKK6P3CCKSTASZF7MMSFILO3U2ZCU67KKIEGSVFY4MLQI.VLVJHX56SX4DPZ7MA3KFCSVU6AXELT2R6OA4NGPGF42ENKXYO7JEQMPEUXS5SUM.LELUBQ5PUDSVL5WX4SUYC6MBAURWPDNSY4OK.tunnel.tuns.org,4,63,29.75,8,31,245,14,4.993840683386987
0qqaxlXï¿½ï¿½4ikï¿½ï¿½bFï¿½Lï¿½LU5Uï¿½ï¿½ï¿½ï¿½ï¿½kWUï¿½ï¿½m5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½GiSï¿½XPï¿½xï¿½ï¿½ï¿½Kï¿½liï¿½ï¿½Qï¿½ï¿½3.pYï¿½Vï¿½ï¿½ï¿½ï¿½Rï¿½eï¿½iPï¿½ï¿½LEwï¿½ï¿½ï¿½gDï¿½lQï¿½ï¿½1ï¿½ï¿½9uï¿½uO9ï¿½ï¿½VSï¿½ï¿½ï¿½A5ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½xt.ï¿½ï¿½wï¿½ï¿½Ave6VpVufï¿½ï¿½ï¿½Qï¿½bUï¿½Zï¿½ï¿½bLQï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hmï¿½ï¿½iï¿½ï¿½Z9ï¿½ï¿½ï¿½ï¿½9scï¿½7ï¿½ï¿½H.ï¿½NDï¿½ï¿½3ï¿½VWQï¿½ï¿½Cï¿½wE7ï¿½ï¿½ï¿½Ô¿Iï¿½ï¿½Uï¿½ï¿½fNï¿½NÃ½ZHï¿½ï¿½Jï¿½ï¿½ogAï¿½Oï¿½ï¿½Xï¿½ï¿½Pï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½.hidemyself.org,3,120,60.625,8,135,492,174,3.418918021305296
Z0uUxGf/vGjB0BGMeN4p3B3/isD/qpYJKPKbpTiTuNPvqN6Lg4Qnh3lWqPP+kYc.73lJfF8aLWv1Y+dkL5LDtSssaIEjX/NSMfw060SzfFBFaCqp8VFukOVDOTzy/x2.QPo7dBy+V/qhPGotfMppeDzuG4u+SaPmfd6j+eaNyCsT1gUY78kJ3/HYGK5pdYf.ieqygKXL+Op/w76nSTX+.58.f.1.16176.tunnel.example.org,2,63,19.5,12,36,245,100,5.700191202187785
5JvMgQ3u/LUZ8MYD944gEcOjPTdunfUB2c28P2MRIevHq3AZXZpjqdCXSIRceMJ.2RROcBpJ3owcbWo5qfCUQjVwL+ESmxTM/K9ufVBvIOxW0RVDM8r4dICkMxKs+o3.+7JWgTR7ERJ+GpaxBfCm7gdoDefKhDbxfZrOStvufnG/NVZARTZnyYadZf1L8F5.uH9zb+p0fV9zxWpc7YeF.53.f.1.29699.tunnel.example.org,2,63,19.5,12,37,245,96,5.73745024755904
q+aBo4G7CPJGnIgdnzv5YiZhfMQ37vp8cc2rqsayO+L1oUBoG6qIdBEzj29+p4G.eN9DG/uZZzSQWSu1RRTA9fLfWF846/kNEMe5rcCBwWlzuZWm5lmOldUSLHlc/d3.WtZ09ckEg1GN/hy1/ov44+iBG8VEdNcQ6/qeSIDZ64Ncy0aoSG.hidemyself.org,1,63,31.5,6,32,194,80,5.64492211890416
dIUEABDEF6ZAAAQAGUBUQUAAAAMFAAAAC37CAAFUWW44SOHRPM4PIAEAAHT5J4A.AAAEAQQCWZBIGVHEGV3SP3AM5E2N2SDGK7EPA5AKKYXHOBJA4R77LUQI6E4E32T.2XQSITTACEURNCSNN2KTG2AIMMV2QBVMJ24R6JWKXQ4WNUNYUOO75Y62DTUOGZ6.TUVYNDMR7XUM3NSQPPACGMTJZO67QXBLDEJN.tunnel.tuns.org,4,63,29.75,8,39,245,14,5.007230792977934
EaxB6sy+B0PuupSJ/srZqije2OsY88IOLyFOsIVg1qH92o8u+lCMsm+UfLE4hHd.d5xvY7yhPOa0en8JdVCAr2KbjmyYT6s4k9OvRudIC0fvV/XxcAI9AamGufrscYK.3IoFmf/THteN0RVsYz8fNjHma2YNI9fkpCiwRNY/K2lyRz8K6cQ0Wx31zh93Xey.nfWZWs1hNvN2XO9NIUA+.12.f.1.57290.tunnel.example.org,2,63,19.5,12,44,245,103,5.716336899345542
aislREP909T+cnIhd/p95jO6ONA2mbzuMegkPxwbWjRLKEbaU5AY4E4/e6u+zoY.BNzBPSwIhKlsGc7m2o++kGhhsCFz9jdk8t5ZDCmy9PQSciEbDoqmgRkeejsgnIn.XUXswW9uqY8RJYiMJ88EQZET8aobCCprtorhcYyyv2UzzGuAV54nxp4uRa38brn.+Qze0h8hwVFRHFwhPz6e.120.f.1.3936.tunnel.example.org,2,63,19.5,12,39,245,116,5.76597956098956
r19093.tunnel.tuns.org,4,6,3.8,5,5,23,14,3.576617644908667
q+Z9AH0YBA.hidemyself.org,1,10,5.75,4,2,26,14,4.277613436819114
