FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
ObLabPf5C/sPVpqlJNoRjp2LjGnXBuXxt+GrQF068QIHAu4qJq1ZbCl+2lV5lPQ.+2477QrBx8Js0nsXYI+DyZWaNznnuaiVRb9sj7f49LKb+dGXd9hdHp3iKEDI9w9.OiWcfGmllT9nWW4TIZq4JHsz6OUMKGQkfgK6iIr5CucKTBNe6CN77pW+gXgaQt7.bbjRGDB6L+FMfP/ZUzaC.89.f.1.45492.tunnel.example.org,1,63,19.5,12,42,245,95,5.72803072375671
gtFU4zcnC3IdNLSBk2CLMw2uKkrieZnoE8ImNFsZfzvmaIDIk03O2ZLQekLdPla.hRRVK7BVO2znesSwnqKE2JEuEfnHzKtxMIMipnLYXIHIS1z3P5FTA+m5itPLhKQ.ORA8kGP1Bag3Zo3D9ap0gNb5PWEaqLDHMrA01OQ1i87G1j1sauEaLRJ5nyS7+HC.KoPHro4syqp96JzannGn.64.f.1.35232.tunnel.example.org,1,63,19.5,12,42,245,98,5.72772043567393
WQt1+XxUT3VmCJCJaztuFp6XQq9JRWo/PPNDlWQHGqbxFWe0chcWMGG0+IGWjKp.XKcb1xlnbQaeKjgWtsXfRDRGONa+jYOpGZxz+IR6U8DWIf7GK3ciuN9PjRaFJBC.ZpB/fMB/jsyAlR+wEpic1kGC3Sx6ZCGTYkLMSBO+h3iuw1i9WUbEYeJBTA2UhLE.5dJlm6q+Gu9Hl8+uo8Vz.114.f.1.15004.tunnel.example.org,1,63,19.583333333333332,12,33,246,91,5.753359753069454
lQMyMYJs865Kimct4pQtKT6Lhztc1MaZrYFabG1DgjBZcDJ9O8l982ZzDU3ONW/.S+9zHAQA0r8DKAKhQiSEJUsjR4Sp+1elIt4M6l5Bs8EPXhpFlOH706Cfx04PhLb.mqLh+QRWT/7NzIC/aktdslipKpWP9oycC2t9Q0t6jrqVgYJV67Jr0S6b2gbXUkc.TWZ+aCQLz0cgXxCbroS5.94.f.1.56851.tunnel.example.org,1,63,19.5,12,48,245,94,5.744635512824416
r51466.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
5yclcSfNS04gP7t3TBFNWg2sA2OO7z9nFxEDVctDzpLcobe5KZAVrSyeUQgoqaJ.cSPlEOaNzjLZlhcbcmoz+Tv20NMMRLgxTJDf8SulffDjBpS1Jyi4fVFEcR5jiDi.06ft7y29FV3qm1OLF8RpmmrS8Jm3akBHFGVzgJwoknoWx34JSom+j2Jc4l7zXly.6SuCpVR78h5hVcs9Hxo4.20.f.1.16967.tunnel.example.org,1,63,19.5,12,45,245,110,5.664681537529006
r24146.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
LbXcJJSqgSSQx+hvOcxtRG0vqlRmx1yRtI8wUjUhU5cl5M+IVsGBOBDm+Bzic1F.YPpXZJtPzVKsfEWv4E8EaAT+vTk+P7qcRK6D6O++HvAh8r6K8PN7xmFUoo2rtpp.9+9k0No1j/dLP94EQ3KuXR9SMxEWt+U5xDZ1UCA5LppkMmjF3LEPlBTGvKbAEh8.ypc5Cjlp3sU1KCSwJ3Rg.95.f.1.3075.tunnel.example.org,1,63,19.416666666666668,12,40,244,92,5.775942824758009
0vgaobï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hï¿½ï¿½ï¿½Bï¿½ï¿½1ï¿½xVï¿½ï¿½Dï¿½pdï¿½ï¿½ï¿½ï¿½5ï¿½NUï¿½ï¿½ï¿½ï¿½Vï¿½wPï¿½ï¿½p2ï¿½Wï¿½1ï¿½ï¿½Dï¿½Hï¿½Uï¿½.ï¿½ï¿½ï¿½ï¿½hlXï¿½ï¿½ï¿½ï¿½xï¿½tï¿½Ekï¿½Hï¿½ï¿½xï¿½vï¿½oDï¿½ï¿½ï¿½2ï¿½ï¿½Dï¿½ï¿½onPï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½4L4ï¿½Zï¿½8ï¿½I.p7Lï¿½ï¿½ï¿½uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½Uï¿½ï¿½ï¿½ï¿½pï¿½Ü½k8ï¿½ï¿½ï¿½Ë¿ï¿½9ï¿½wï¿½ï¿½ï¿½Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½F.Cï¿½ï¿½G7Vxï¿½ï¿½ï¿½ï¿½Qï¿½8ZBï¿½ï¿½ï¿½ï¿½ï¿½TFï¿½ï¿½nÞ¾ï¿½9Pï¿½Â¼ï¿½nRï¿½ï¿½ï¿½Mgï¿½P7ï¿½ï¿½ï¿½mXï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½.hidemyself.org,1,132,64.75,8,156,525,182,3.020020534018417
363a3j1cGF7glV9mFCCJLvi/HUw/TGdVodkrJ2xHEdaHJDGzSFnmUNkPY51d69Z.p3FNa2MaiJBHu6HSrpdruDQh92yHGgQ1hfbuYsHKNuVhy1lQKjK9osvMcFCmVk1.yw8+DeMDywFRFc8jrtlm+uTDci9NyTAJmR6Ujse9xguV1DbI5p9MqTq3BJ2czAP.+3cCvzxy41SKDqMf0KTK.115.f.1.57187.tunnel.example.org,1,63,19.583333333333332,12,44,246,103,5.704945946887427
q+aCRoJeCCU0ErIuLaWYZb6kk6eB4wPVUtYuR8nVzfihGBQfKxBa1GPicTXiqPl.naoSdjUg53lByz9HKLF4h55o+8651oi+GwecMK5SZdP1yb9o+c5gxaxxSdLRlKK.m7JguyXFZnlRPm3Mfbv0slc39Y/T3ETTHsFVgURfrpgKQPIZ+7.hidemyself.org,1,63,31.5,6,27,194,87,5.690891423339097
q+aAHoA2CHGM47bOKmgYopDdkDjpRMsa03fgoJp06124Ofo6qsAht/qj0tql3/p.BGeV5kXz0fKVlpkcTg0PTJwEQnn2MJgCsFM9FmyklgaPCIEg6vPH8PO+FJLnwNx.Q91OWoFswMuHJgbR5w9Oy1OM1qX4bnMiyU02Cd5Q+UfiG75Q3F.hidemyself.org,1,63,31.5,6,33,194,84,5.692598356383282
q+Z+PH5UCBssKETiteVA8aHNPOTBNHIY6zNB4NTqj+qRJD04K5tmp5yr+yF7FFe.IKDypZKd0b0pS/esnhoohAoEso4or3X9WkMueUn3kuF2u0W34ueNgY/95UO0lVh.yMf/rF0heoYjQyMveUNv2mZ+hpH6uUyexlIEslzWLa2hWQlBvI.hidemyself.org,1,63,31.5,6,26,194,86,5.617577952031015
dIUEABDFDQFAAAQAGQLPAUAAAAMFAAAAC37HAAFQ4GX2CPE4EPSHIAEAAH7L4MA.AAAEAQQCWZBPVN7EGXXIUT5WL5VQOMTXSPWF6X3IOA5D74TLIX47HP4Z2SBEIVU.BW2DNZQKREFFYVWJPVBVQVHMG5VT36TBBDWON7F6OQHOBZFE7YHJ5YO4JYYL37B.ZF6YE43EX55EKCAX3A2IN3TA54O5IP7ONPXP.tunnel.tuns.org,1,63,29.75,8,42,245,14,4.98529896472048
0qeau82ï¿½wï¿½sJï¿½aabacuae18ï¿½uabagxÐ¿GaaekaaaEwÎ¼ï¿½2nï¿½ï¿½mgï¿½EiGcafSï¿½ca.aaqiGuï¿½mKtï¿½ï¿½GYï¿½nï¿½Ry9ï¿½ï¿½ï¿½Oï¿½ï¿½Eï¿½ï¿½ï¿½HHSï¿½dï¿½zï¿½ï¿½Qï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½jï¿½Dï¿½ï¿½ï¿½ï¿½ï¿½3p.ISAï¿½ï¿½tJï¿½ï¿½Vï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½4Lï¿½woï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Lï¿½4Cfï¿½ï¿½pï¿½ï¿½ï¿½09ï¿½ï¿½qbIï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½uv.ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Uï¿½ï¿½N6Xï¿½fRxZï¿½ï¿½ï¿½Qï¿½TtTï¿½ï¿½nMï¿½Zziï¿½ï¿½ï¿½5ï¿½ngï¿½ï¿½U5ï¿½ï¿½ï¿½Pï¿½ï¿½AV.t.hidemyself.org,1,125,56.625,8,119,460,186,3.7652647620833726
q+aGPoZWCAe0IMUVb2dmi8tT/fvpLjOV+y8ZwxqNGkQHtfnFcnlu64LF/Gwesk0.UHUMmQBjYJcaGsD0QBdy8X1HSTQDaueSERGyCT9YUJBzjI25GeDZKS9jBiIkztx.f/0X39QZ7RDLYwPy/P1lZ//8Lc3ggfHz/e3q4O4uwjW1L09X+k.hidemyself.org,1,63,31.5,6,27,194,77,5.783919797793747
r20272.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.4316235658474317
q+Z+Z35/CB1parXrr2KDTSf5UU1UXJGE/jRZTt4pmUrMvG9EPPMFrAyunsr6qs/.m2myIF63XkZmLoTHCp3G+wP/8NxG5HbqcfcMfJ3gChxvRTSSarM4W69E/ithtLS.W3nwRWQksnQ+SX7nHkvtKdZfcO7JcySJoJkAr5qGa/co8fDmlk.hidemyself.org,1,63,31.5,6,24,194,84,5.679233344882239
0uoajï¿½Uï¿½Wï¿½yï¿½3kï¿½5ï¿½ï¿½Eï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ydG8Grtï¿½4Obï¿½Dtï¿½gP4ï¿½ï¿½ï¿½zhï¿½hï¿½mï¿½ï¿½Fqï¿½pï¿½F.bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hGyÅ¾oÖ½ï¿½Xdï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Sï¿½ï¿½Hhï¿½pi1ï¿½ï¿½nuï¿½8Eï¿½oï¿½ï¿½ltqË¾yï¿½ï¿½c.ï¿½Dï¿½ï¿½8KsLï¿½ï¿½Pï¿½p0UKï¿½pï¿½5ï¿½ï¿½ï¿½N4yaï¿½epa6P4ï¿½ftï¿½4hGgrAï¿½Hï¿½ï¿½ï¿½6ï¿½ï¿½ï¿½NcWï¿½.nï¿½Bï¿½Aï¿½gï¿½ï¿½qï¿½0ï¿½ï¿½7ï¿½ï¿½Mfxhï¿½É¿8Adï¿½Tï¿½Eï¿½n317jï¿½ï¿½6Jï¿½Cï¿½ï¿½hqï¿½ï¿½jï¿½oGï¿½ï¿½ï¿½ï¿½.K.hidemyself.org,1,114,56.375,8,128,458,178,3.6878062364184614
dIUEABDEDR5AAAQAGULIAUAAAAMFAAAAC37CAAFUWWZS36HRPM4PIAEAAHSF54A.AAAEAQQCWZBIBSJEGV2LSJXJI3S4NV6D57B3ARHTO5COOR4VY23V2LVTRMDCG3D.QBPDP27QHYTRTWUT72KU4YHDW3BXTLCXI5AXYNQR6GF3OQULHX2YLEYK6E52LQ5.67O7LK2TBYGR76TOPKPVIRYLGCWCBVG726UE.tunnel.tuns.org,1,63,29.75,8,44,245,14,5.050948022198117
q+aJw4nbCKn5W3++Vi5FmIW64jvzQ1VIHIpC6nSS6q4Pdhd7ddDDFzSpaH2ynm5.FMVJ9kYbKVQFhFpZBNPVPshqEdH94DyQY3lVF3CcN1/JhYYjPEN2ZoSE2VlZOVa.WKwufPfXwBRg3+ow1H19bn/WfdVsSnlVq+WSp26uAkc7C+CkWy.hidemyself.org,1,63,31.5,6,28,194,76,5.578205075599721
dIUEABDFIIBAAAQAGPYPQUAAAAMFAAAAC37CAAFUWYLNAOHRPM7DIAEAAHR6UGA.AAAEAQQCWZBKK7PEGWMVEMX7WN2IHVIK7ICDEXXX6ZSMCPW47L6FXXFBFKXADJA.PWJC4J7MYMREYKAJYLDNHE7IPUATQ64GIZHXQAKGMQBY3JYUYKEIH2KNI64GKRP.QN7M5CBGXFN4U3KAJO4HPFR5RXUZQSFOHAHN.tunnel.tuns.org,1,63,29.75,8,27,245,14,4.934650411383624
0fpb1tï¿½7PWKyKï¿½ï¿½ï¿½B4Kzï¿½ï¿½uï¿½ï¿½ï¿½ï¿½v1ï¿½lï¿½ï¿½ï¿½ZhGWJcGï¿½Wï¿½Hï¿½ï¿½qï¿½Gxï¿½ï¿½Nï¿½ï¿½ï¿½12gï¿½ï¿½.sï¿½uJ9ï¿½Qkï¿½ï¿½ï¿½LLï¿½ï¿½Ykï¿½ï¿½ï¿½XbNxkï¿½Tï¿½ï¿½ï¿½wXYZOHqï¿½i6ï¿½Gï¿½ï¿½ï¿½a5teUG7bï¿½Ocl.ï¿½lï¿½yvbï¿½RCï¿½ï¿½8Ó½ï¿½ï¿½Beï¿½ï¿½hï¿½ï¿½ï¿½Dï¿½ï¿½3Eyyï¿½ï¿½ï¿½ï¿½6ï¿½8ï¿½ï¿½ï¿½ï¿½Ò¿ï¿½xWeaï¿½ï¿½i.hidemyself.org,1,114,54.666666666666664,6,88,333,127,3.8353140663223155
76hu3/IZzv+7Kvwxbvqd9VJYYHT/eu/lo4qiLivXTcN5rAiFxI4YJGz7W7DA00c./Xmhoq4hcmKM7zKuoXdDU0jhAuRo0JaX4x8ttQhJToUvoRL/0kS5BSRRnQlQnsb.D9/IWCPvHE8+jlbtjgCuQrv9gJrYe1hkSDZGvmFrUR1TOGfwmtHRvxoLhAmC4vx.v1wNadavJq5wXipZptlO.75.f.1.14727.tunnel.example.org,1,63,19.5,12,36,245,113,5.7156191199079505
q+Z8ynziBA.hidemyself.org,1,10,5.75,4,1,26,18,4.186704345910023
q+aHC4cjBA.hidemyself.org,1,10,5.75,4,1,26,17,4.368522527728205
q+aJIIk4CJhwdCJEhzqcp0PTlBbKj0TbsKguxOdk9hbz4x0vaBSLrH8jZ2L7D3S.8U6Hoexb+ycr/WsK26baHTVqdBd5sz9WIisQNDaYiPPFSvXBPaXyVL+OewadeQP.NoG/m7VLRoAQIysqH/syytq3grASYWlUMnpfIkeIRb98jmFve9.hidemyself.org,1,63,31.5,6,21,194,93,5.751195945299924
q+Z/k3+rCJPKZe/h8MpT+fblssRmYQT8uzbtOs90N7G3u7J3zPJ4j0xvH3Hm9Hl.3Kmtro5TKO1Rx7JL6WIiygJrX8mkRCIODl3PxfqIQKLCereamWq93QcaiLOn7Og.NfoHILCjouox+Yc18EiDVleme9pJhicyLRr89iQ2w/w+st1Vpp.hidemyself.org,1,63,31.5,6,30,194,89,5.6197346344926915
0y3ajSï¿½IKrGBOï¿½ï¿½Oï¿½U84zï¿½ï¿½ï¿½qï¿½6Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rï¿½ï¿½ï¿½gï¿½ï¿½ï¿½ï¿½Wm6ï¿½ï¿½ï¿½jï¿½ï¿½wï¿½E8ï¿½ï¿½b.Uï¿½19ï¿½yï¿½H0H7ï¿½ï¿½Mï¿½figJTjï¿½ï¿½Dwï¿½ï¿½idPï¿½P11ï¿½tï¿½a3wï¿½ï¿½ï¿½cï¿½ï¿½fï¿½4sYï¿½Rï¿½lï¿½T.ï¿½yxuc2ï¿½yï¿½ï¿½ï¿½ï¿½RWï¿½7W0ï¿½aDï¿½ï¿½Aï¿½ï¿½ï¿½ï¿½zï¿½ï¿½qLï¿½Lï¿½cï¿½0aï¿½oï¿½Zxï¿½Zï¿½ï¿½ï¿½pï¿½ï¿½Ixï¿½ï¿½.Za28ï¿½ï¿½Hï¿½3ï¿½ï¿½ï¿½Zï¿½ï¿½ï¿½w0ï¿½0Iï¿½ï¿½lï¿½ï¿½ï¿½hï¿½ï¿½Qp7ï¿½ï¿½ï¿½ï¿½Q4aï¿½Lï¿½qJtï¿½uHiPYgwWKï¿½.t.hidemyself.org,1,126,57.875,8,134,470,175,3.6879676989904455
dIUEABDEOJJAAAQAGTAKQUAAAAMFAAAAC37CAAFUWXIBBOHRPM5LIAEAAHRFVQA.AAAEAQQCWZBIYZ3EGWADOBFM6Z3SYEN7L3XOMQA2PEQKQEK7SFOEF33FAQNEQ5Q.AJ5F2TTLJG7CKSNGACBKLOKWDM76QORJWP6FPOPNF34TPSFFL552REQWQW4ZS5N.BX47YK4S75KPTEDXMYCPB7ID7ADQEMP7IL73.tunnel.tuns.org,1,63,29.75,8,36,245,14,4.93737988187235
q+Z+137vCKqKlonmeA7WUGsznkT4vkZtSDLL5eFC2a3B9vqrOd6cb68oYnzLdfM.wt8HrJ2sGcm0IJL1BVK76iOicgJkTnqVGdrv94ckWgJDRrpQFkMVOIyOaDg5RZL.XKmoUz0NqMrcjW+GMQppvY53fsbdgVmrqqpJQF3pxrov4g4lCA.hidemyself.org,1,63,31.5,6,27,194,93,5.703880876771061
r47713.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
0uwajï¿½ï¿½3irpï¿½dhï¿½eï¿½Osï¿½WWWï¿½ï¿½Q0aï¿½LOYï¿½dIgz420ï¿½ï¿½ï¿½kï¿½Tï¿½0ï¿½ï¿½ï¿½ï¿½IKï¿½ï¿½ï¿½ydï¿½ï¿½g.iï¿½ï¿½ï¿½6ï¿½ï¿½xï¿½ï¿½Bï¿½ï¿½ï¿½K2ï¿½Laï¿½2ï¿½ï¿½ï¿½PEï¿½ï¿½ï¿½ï¿½ï¿½osï¿½ï¿½fAmoï¿½2HYï¿½0Zï¿½Fyï¿½ï¿½ï¿½Xï¿½ï¿½3ï¿½.ï¿½Qï¿½lh8aRï¿½Uï¿½jï¿½ï¿½ï¿½ï¿½5sUZ9ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hï¿½ï¿½ï¿½X8ï¿½Ihï¿½Yï¿½sEï¿½xï¿½Oï¿½DGOï¿½ï¿½Eï¿½l.ï¿½Oï¿½ï¿½ï¿½ï¿½MSï¿½ï¿½ï¿½ï¿½ï¿½Eï¿½B8ï¿½naï¿½Vï¿½ï¿½ï¿½aï¿½ï¿½ï¿½K5ï¿½ï¿½ï¿½Qï¿½ï¿½aï¿½ï¿½Dï¿½5ï¿½ï¿½ï¿½Qï¿½ï¿½msï¿½sjï¿½.E.hidemyself.org,1,123,60.125,8,138,488,177,3.2980374442010105
q+aCdYKNCMSuyhHUfq5uCGHynoQH1mjq/8cAf9O/iGeqcm51jLfpxZdgLpQ24by.IYk+/vIrJkRk4lnGFahjxq58HPhxbdt1okkwZO+xKBT0JqgO5wOCkCmYLXWPhdu.anvcRwD3KmHuvpaYG26oaNrlyz6/OsRv6CQcfv996mk2Z6Vhw4.hidemyself.org,1,63,31.5,6,25,194,99,5.691058880298585
0qsarxybrï¿½ï¿½iï¿½juï¿½sï¿½ï¿½nJnAYSï¿½ï¿½ï¿½mï¿½nzï¿½MSï¿½ï¿½ï¿½lPQï¿½Sï¿½Kï¿½ï¿½tzï¿½Xï¿½ï¿½Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½0ï¿½.ï¿½ï¿½syï¿½ï¿½ï¿½ï¿½M0ï¿½ZMY0ï¿½ï¿½wYSï¿½mï¿½ï¿½ï¿½SYKï¿½ï¿½ABXï¿½ï¿½ï¿½ï¿½ï¿½Uï¿½Mï¿½wzSï¿½ï¿½vï¿½ï¿½MZiï¿½ï¿½Mz.Asyizmï¿½ï¿½aï¿½GWï¿½4ï¿½sebï¿½cwMï¿½Yï¿½ï¿½ï¿½ï¿½ï¿½9ï¿½T8ï¿½ï¿½Z5ï¿½2ï¿½ï¿½Rï¿½15Rï¿½7ï¿½ALMGzLï¿½a.ï¿½mHOï¿½Guwï¿½ï¿½kï¿½ï¿½ï¿½Wï¿½Wï¿½XGï¿½mrï¿½OQbï¿½4okmï¿½4IZï¿½JZjnPï¿½AuPï¿½Scï¿½ï¿½LBWï¿½ï¿½ï¿½.ï¿½.hidemyself.org,1,118,55.875,8,114,454,169,3.7423416830077136
0mja7Dï¿½ï¿½ï¿½ï¿½67Dï¿½ï¿½ï¿½ï¿½nï¿½ï¿½ï¿½I21vï¿½tï¿½ï¿½ï¿½Lï¿½Ó¿ï¿½tï¿½ï¿½Oï¿½IØ½Dï¿½B3ï¿½J5qlklï¿½Cï¿½KHï¿½ï¿½N.xZï¿½ï¿½OTï¿½Jï¿½oï¿½J01ï¿½iZY1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½onnï¿½Cï¿½ï¿½w6HQï¿½ï¿½ï¿½ï¿½Tï¿½ï¿½ï¿½ï¿½ï¿½Fï¿½kyï¿½Bï¿½ï¿½.ï¿½viï¿½ï¿½ï¿½Æ¼3NPï¿½ï¿½9ï¿½qQVSOï¿½ï¿½MTï¿½ï¿½Y5ï¿½zï¿½0NkIï¿½ï¿½IeDIcï¿½Irï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½7ï¿½ï¿½ï¿½.xï¿½ï¿½ï¿½ï¿½3ï¿½lï¿½Sï¿½7Txï¿½Uï¿½ï¿½g0ï¿½u2xï¿½ï¿½Bï¿½ï¿½Wï¿½cï¿½0nï¿½p9ï¿½Iï¿½eï¿½w4ï¿½gï¿½0J54NPï¿½ï¿½M.X.hidemyself.org,1,119,57.875,8,137,470,162,3.696470282188797
fLWpR0WdR7r1WvNCvZuyFofZhiMpq/i/6QE28jbtGbseeXxsER/vXl17gHfciXd.Qdw/yRH7jzX+4hFbMobN0P5Zs7rg90wt7xG/cOCz7n2DJgrs8hR0VZwsLjGI3DW.Mk0dUPXnzKloS6mQBUN/VobhHGfKfTGAlJDePqrfS93JTRftvccTPfDEDek3hwN.Iyr+SRpJVp/slxGb7/lx.11.f.1.6122.tunnel.example.org,1,63,19.416666666666668,12,34,244,110,5.757109950586623
q+aEwYTZBA.hidemyself.org,1,10,5.75,4,0,26,16,4.368522527728205
q+aAdoCOCNZ29XvmIA6UI5IVbBwpLLePhl3qNtja9czDhdWXyymfISOcWP/RCtb.wnPMoNTZsQyii3iJ6udnf90qQl7/3tgYzI95ZjgM5Qq/UX3Al1lKEOURYu1OhTY.LoZs1TAeUB+kORW7EgrZikrwRS9qvdVOayWjHjBfh84db4zXcE.hidemyself.org,1,63,31.5,6,24,194,87,5.746418348190612
dIUEABDEPTJAAAQAGS3CQUAAAAMFAAAAC37CAAFUWXJ2ZOHRPM5LIAEAAHQ7J6A.AAAEAQQCWZBI3NZEGWAYSRMBX3CPLVDNA457VGD5Z2PDJGUM7CVLL35WBZTP4QI.R3FELT3ZOOBANXACQ2IJEPLK4LHWETT2ZGF5JVPYEW66UGXL7A6VUPAYYDQ6KQM.HMSCBUB6YQCKHTV76CB737KWFVURBM4GGI37.tunnel.tuns.org,1,63,29.75,8,38,245,14,5.023843769718848
r25594.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
q+Z+qX7BCNKTvzKquCAbdElIUY33RNhDbwZhYmSv9vu0O5O7Jy/3HKggf3WBF8+.xBJLyhLKwQxrpk5qrS2KEgGOJdZ4xhBHuYV747oZ8WmVS/L7j/dNklxMA2ZAmuR.KYOKz20qSyRIgBX5Hh6e0RGWBjFYPLeAtaJU9bXMiJ9gT+oIDV.hidemyself.org,1,63,31.5,6,26,194,72,5.73003461617661
r50746.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
0uta3aaadVï¿½ï¿½8ï¿½ï¿½ï¿½8apï¿½ï¿½3ï¿½ï¿½yï¿½nï¿½ï¿½ï¿½eXï¿½ï¿½ï¿½Oï¿½jaauQï¿½rï¿½fGï¿½ï¿½ï¿½8ï¿½ï¿½wï¿½ï¿½1cCCï¿½ï¿½.pE2E5Vu2rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½3xCï¿½ï¿½nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l8ï¿½ï¿½ï¿½VBï¿½ï¿½ï¿½Jï¿½ï¿½B5ï¿½Bï¿½U53Bï¿½3Bï¿½ï¿½ï¿½ï¿½ï¿½.Xï¿½2ï¿½nXcï¿½ï¿½ï¿½vnkï¿½ï¿½aao5ï¿½ï¿½8ï¿½ï¿½ï¿½Rï¿½ï¿½ï¿½ï¿½45ï¿½Cï¿½5ï¿½ï¿½Afï¿½51ï¿½ï¿½ï¿½ï¿½Aï¿½ï¿½o8ï¿½ï¿½Bï¿½.Rï¿½ï¿½ï¿½3Bo2ï¿½ï¿½ï¿½ï¿½ï¿½b8ï¿½3ï¿½ï¿½F3ï¿½ï¿½ï¿½Aï¿½ï¿½ï¿½npï¿½Vï¿½Nï¿½ï¿½lï¿½ï¿½ï¿½8ï¿½ï¿½Tï¿½8ï¿½ï¿½ï¿½ï¿½5ï¿½nUkb.ï¿½.hidemyself.org,1,120,60.875,8,154,494,178,3.271549784001683
q+aKXop2CHEi9KpHENx8CL8ay/PYwY9gBCDESK4q5S7p06rFWKO42uYolYqOImE.KqYE5o94bjnbdL2/r7L6SJ42V9PMVqmwOI7RBySOv36sCUY69XE5mzhx2bzT6RW.VIYQTnI0KWqrpMoMzl6uCVaNFXrbgpZLgf76VkZT9dWmkYRCbR.hidemyself.org,1,63,31.5,6,34,194,72,5.639901658868425
z9FIsWf4x7GCxq6tWFdw4rMcXYSfrL+hVg6k0RIQXHwASn5QNSuOATn8xjiu0kP.rbE2U6tgpGYiHjaChRmUvxaRhKH3GPVWzmtkz0tSy+RSIhl6MDqS3J8jFpWKAjl.a0N25IT0TdbLR+Bqni0nUtYdB3E4w4fQjXxfMT+F95u0/WsxP+9VvdU+OUhshlo.eNi25uF45O4TDUkuhwik.18.f.1.38629.tunnel.example.org,1,63,19.5,12,42,245,103,5.797684010882301
c.1.22639.tunnel.example.org,1,7,3.2857142857142856,7,6,29,17,4.0559581516151235
0fibzï¿½Xï¿½h83Uï¿½ï¿½ï¿½ï¿½ï¿½ymï¿½ï¿½NFpLï¿½Oï¿½Mï¿½ï¿½KmTYï¿½ï¿½gï¿½4Dï¿½ï¿½odZï¿½ï¿½ï¿½ï¿½ï¿½Ò½GldLLï¿½ï¿½ï¿½ï¿½.yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½9ï¿½ï¿½9Eï¿½ï¿½p90Wï¿½ï¿½ï¿½ï¿½ï¿½yKï¿½ï¿½2ï¿½BWï¿½JTZï¿½E3ï¿½ï¿½Zï¿½4ï¿½ï¿½zï¿½ï¿½kï¿½5ï¿½cRoï¿½ï¿½.HQï¿½ï¿½cï¿½ï¿½ï¿½ï¿½1leYzIOYsOï¿½ï¿½11Yï¿½ï¿½785ï¿½lxï¿½5wï¿½ï¿½ï¿½ï¿½ï¿½46ï¿½Aï¿½ï¿½ï¿½ï¿½gï¿½ï¿½a.hidemyself.org,1,119,58.0,6,104,353,126,3.583228185075454
ox2noL4/AxO42lI6VCmX98LgLzvvGmAjNzT9xEZPFSNSqJ6O30Lvs+SgXTCVTO0.P61uuEETrWFBSKJzQtfWSBCa6UcvFzEEzovLjgjfwfjf5s/0/utV7Pp1Jz05C0n.mZSCzs8JuWDhDKxePL30Mei/U1pzVcKHPxFxUZC4r6D/hjfeV+vYmNBTmU1wxhj.Kq5Y3+RIBhUF9wGaYrax.5.f.1.47716.tunnel.example.org,1,63,19.416666666666668,12,39,244,96,5.702791153830712
q+aMDIwkCCog7EQwOHvcw27hschTBkR29tJr2+A7Eo2Ex9QUgK8fUO03vMc0fVv.VQT/zJV75/2lUBaF0z/HkbgxZpqaT5ieyH2nSvWyPN01gRf/bgjoinG8DMV/gQp.4/HzXq8GGc4rjPoXd/tiFwcTyMH6dYxxH7uzSgnVSVFZ7o8nZU.hidemyself.org,1,63,31.5,6,29,194,86,5.73509106565171
